Season,Team,TeamsByYear,HR,R,RBI,SB,BB,K,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR
2018,DET,2018DET,135,630,597,70,0.071,0.222,0.138,0.293,0.241,0.3,0.38,0.295,83,6.4,-118.5,-44.9,4.2
2017,HOU,2017HOU,238,896,854,98,0.081,0.173,0.196,0.309,0.282,0.346,0.478,0.349,121,-0.4,162.6,2.6,37.3
2017,LAD,2017LAD,221,770,730,77,0.105,0.223,0.188,0.293,0.249,0.334,0.437,0.33,104,5.8,40.7,54.3,30.3
2017,CLE,2017CLE,212,818,780,88,0.097,0.185,0.186,0.295,0.263,0.339,0.449,0.336,105,11.1,48.8,32.6,28.8
2017,NYY,2017NYY,241,858,821,90,0.097,0.218,0.185,0.304,0.262,0.339,0.447,0.336,109,11.1,82.3,-5.9,28.7
2017,MIN,2017MIN,206,815,781,95,0.095,0.214,0.174,0.306,0.26,0.334,0.434,0.329,103,14.4,39.7,35.7,28.3
2017,CHC,2017CHC,223,822,785,62,0.099,0.223,0.182,0.302,0.255,0.338,0.437,0.331,101,-6.8,4.8,47.5,26.4
2017,STL,2017STL,196,761,728,81,0.095,0.217,0.17,0.304,0.256,0.334,0.426,0.326,101,2,8.4,40,25.8
2017,MIA,2017MIA,194,778,743,91,0.078,0.205,0.163,0.313,0.267,0.331,0.431,0.325,101,1.4,9,35.9,25.6
2017,SEA,2017SEA,200,750,714,89,0.079,0.205,0.165,0.3,0.259,0.325,0.424,0.321,103,-12.6,7.1,26.9,23.9
2017,WSN,2017WSN,215,819,796,108,0.087,0.214,0.183,0.311,0.266,0.332,0.449,0.331,99,11.9,2.4,17.6,23
2017,MIL,2017MIL,224,732,695,128,0.089,0.256,0.18,0.308,0.249,0.322,0.429,0.321,94,2.4,-48.6,67.5,22.6
2017,CIN,2017CIN,219,753,715,120,0.091,0.214,0.179,0.294,0.253,0.329,0.433,0.325,95,-5.3,-47.4,54.3,21.7
2017,ARI,2017ARI,220,812,776,103,0.093,0.234,0.19,0.306,0.254,0.329,0.445,0.329,95,12.4,-27.9,31.7,21.4
2017,TBR,2017TBR,228,694,671,88,0.089,0.25,0.178,0.296,0.245,0.317,0.422,0.316,99,11.2,1.1,-2,20.4
2017,NYM,2017NYM,224,735,713,58,0.086,0.209,0.184,0.286,0.25,0.32,0.434,0.322,101,-11.3,-7.2,1.1,20.2
2017,OAK,2017OAK,234,739,708,57,0.092,0.243,0.19,0.294,0.246,0.319,0.436,0.323,103,-5.5,19.9,-53.7,17
2017,LAA,2017LAA,186,710,678,136,0.086,0.197,0.155,0.277,0.243,0.315,0.397,0.307,92,1.4,-61.3,21.6,16.3
2017,CHW,2017CHW,186,706,670,71,0.066,0.231,0.161,0.309,0.256,0.314,0.417,0.313,95,-1.9,-36.4,-5.1,16
2017,BOS,2017BOS,168,785,735,106,0.09,0.193,0.149,0.3,0.258,0.329,0.407,0.316,91,4.9,-64,5.1,15.2
2017,ATL,2017ATL,165,732,706,77,0.076,0.19,0.15,0.305,0.263,0.326,0.412,0.316,89,4.3,-87.6,24.9,14.7
2017,COL,2017COL,192,824,793,59,0.084,0.227,0.171,0.332,0.273,0.338,0.444,0.332,88,-6.4,-105.8,38.3,14.2
2017,KCR,2017KCR,193,702,660,91,0.065,0.193,0.16,0.295,0.259,0.311,0.42,0.312,91,2.5,-65.6,-14.9,12
2017,PHI,2017PHI,174,690,654,59,0.081,0.231,0.159,0.304,0.25,0.315,0.409,0.31,87,-9.5,-109.5,15.1,11.3
2017,TEX,2017TEX,237,799,756,113,0.089,0.244,0.186,0.291,0.244,0.32,0.43,0.321,90,6.3,-70.2,-22.5,11.1
2017,BAL,2017BAL,232,743,713,32,0.064,0.23,0.175,0.306,0.26,0.312,0.435,0.318,95,-14.9,-51.3,-47.9,10.6
2017,DET,2017DET,187,735,699,65,0.082,0.213,0.166,0.306,0.258,0.324,0.424,0.321,98,-19.8,-37.8,-63.4,10.4
2017,PIT,2017PIT,151,668,635,67,0.085,0.198,0.142,0.286,0.244,0.318,0.386,0.304,85,-2.2,-120,13.1,10.1
2017,SFG,2017SFG,128,639,612,76,0.076,0.196,0.132,0.294,0.249,0.309,0.38,0.296,83,2.6,-134.1,15.8,8.9
2017,SDP,2017SDP,189,604,576,89,0.077,0.252,0.16,0.287,0.234,0.299,0.393,0.298,82,6.7,-132.7,20.1,8.9
2017,TOR,2017TOR,222,693,661,53,0.088,0.216,0.172,0.276,0.24,0.312,0.412,0.312,93,-15.8,-72.6,-44.5,8.8
2016,CHC,2016CHC,199,808,767,66,0.104,0.211,0.173,0.302,0.256,0.343,0.429,0.333,106,17.3,61.3,92,36.1
2016,BOS,2016BOS,208,878,836,83,0.088,0.184,0.179,0.32,0.282,0.348,0.461,0.346,113,10.6,109.9,-9,32.4
2016,HOU,2016HOU,198,724,689,102,0.089,0.234,0.17,0.298,0.247,0.319,0.417,0.317,101,-5.4,2.8,25.5,24.6
2016,STL,2016STL,225,779,745,35,0.085,0.212,0.187,0.294,0.255,0.325,0.443,0.329,105,-17.1,18.9,24.4,24.5
2016,SFG,2016SFG,130,715,675,79,0.091,0.177,0.14,0.299,0.258,0.329,0.398,0.315,96,-2.8,-34.8,75.1,24.3
2016,CLE,2016CLE,185,777,733,134,0.086,0.202,0.168,0.304,0.262,0.329,0.43,0.326,100,15.8,14.1,10.1,24
2016,TOR,2016TOR,221,759,728,54,0.101,0.219,0.178,0.289,0.248,0.33,0.426,0.327,104,-9,21.9,-1.8,23.8
2016,SEA,2016SEA,223,768,735,56,0.081,0.207,0.171,0.297,0.259,0.326,0.43,0.325,108,-13.5,44.6,-27.2,23.6
2016,WSN,2016WSN,203,763,735,121,0.086,0.202,0.17,0.293,0.256,0.326,0.426,0.322,96,16,-16.4,44.1,22.8
2016,PIT,2016PIT,153,729,696,110,0.09,0.213,0.144,0.311,0.257,0.332,0.402,0.318,97,-6.7,-26.5,48.5,22.4
2016,NYM,2016NYM,218,671,649,42,0.085,0.213,0.171,0.282,0.246,0.316,0.417,0.315,99,-8.6,-17.7,36.5,21.6
2016,LAD,2016LAD,189,725,680,45,0.085,0.214,0.16,0.294,0.249,0.319,0.409,0.314,97,2,-20.2,36.9,21.6
2016,BAL,2016BAL,253,744,710,19,0.077,0.217,0.188,0.291,0.256,0.317,0.443,0.326,103,2.5,22.6,-20.5,21.5
2016,COL,2016COL,204,845,805,66,0.079,0.213,0.182,0.326,0.275,0.336,0.457,0.339,94,1.1,-45,53.1,20.9
2016,DET,2016DET,211,750,719,58,0.08,0.213,0.171,0.312,0.267,0.331,0.438,0.33,106,-16.9,27,-41.7,19.9
2016,MIA,2016MIA,128,655,626,71,0.073,0.198,0.131,0.314,0.263,0.322,0.394,0.309,95,2.4,-40.1,40,19.7
2016,TEX,2016TEX,215,765,746,99,0.072,0.2,0.172,0.298,0.262,0.322,0.433,0.324,95,2,-37,-0.2,17.5
2016,TBR,2016TBR,216,672,647,60,0.074,0.245,0.182,0.293,0.243,0.307,0.426,0.315,98,-0.4,-13,-27.6,17
2016,ARI,2016ARI,190,752,709,137,0.074,0.228,0.171,0.315,0.261,0.32,0.432,0.321,93,17.7,-39.9,5.9,16.7
2016,LAA,2016LAA,156,717,686,73,0.078,0.164,0.145,0.289,0.26,0.322,0.405,0.314,99,-16.8,-27.4,-17.3,16.6
2016,CHW,2016CHW,168,686,656,77,0.074,0.21,0.153,0.304,0.257,0.317,0.41,0.314,97,-2.5,-27.2,-21.6,16.4
2016,MIN,2016MIN,200,722,690,91,0.082,0.228,0.171,0.3,0.251,0.316,0.421,0.317,95,7.8,-28.5,-30.1,15.8
2016,MIL,2016MIL,194,671,641,181,0.099,0.255,0.163,0.304,0.244,0.322,0.407,0.315,92,5.2,-55.2,14.3,15.3
2016,NYY,2016NYY,183,680,647,72,0.078,0.196,0.153,0.289,0.252,0.314,0.405,0.311,92,10.6,-49.7,-12.3,14.8
2016,ATL,2016ATL,122,649,615,75,0.081,0.2,0.13,0.305,0.255,0.321,0.384,0.304,86,-6.1,-110.8,34.7,12.1
2016,KCR,2016KCR,147,675,640,121,0.063,0.202,0.139,0.309,0.261,0.312,0.4,0.307,89,-4.3,-83.9,-7.9,11.8
2016,CIN,2016CIN,164,716,678,139,0.074,0.211,0.152,0.303,0.256,0.316,0.408,0.311,89,-4.3,-89.9,3.3,10.8
2016,SDP,2016SDP,177,686,654,125,0.075,0.25,0.155,0.291,0.235,0.299,0.39,0.297,84,24.8,-92.3,-1.8,9.7
2016,PHI,2016PHI,161,610,575,96,0.071,0.23,0.144,0.292,0.24,0.301,0.385,0.296,81,0.9,-137.5,19,7.2
2016,OAK,2016OAK,169,653,634,50,0.073,0.19,0.149,0.28,0.246,0.304,0.395,0.302,89,-22.2,-100.5,-63.5,4.3
2015,TOR,2015TOR,232,891,852,88,0.091,0.185,0.188,0.298,0.269,0.34,0.457,0.344,117,11,135.9,6.6,36.7
2015,SFG,2015SFG,136,696,663,93,0.074,0.188,0.139,0.313,0.267,0.326,0.406,0.318,104,-0.4,25.5,62,29.5
2015,LAD,2015LAD,187,667,638,59,0.092,0.207,0.163,0.292,0.25,0.326,0.413,0.322,106,-15.3,28.2,57.3,29
2015,HOU,2015HOU,230,729,691,121,0.08,0.229,0.187,0.292,0.25,0.315,0.437,0.325,108,8.1,66.8,-19.6,26.1
2015,CHC,2015CHC,171,689,657,95,0.091,0.245,0.154,0.305,0.244,0.321,0.398,0.313,96,15.1,-15.8,63.6,25.4
2015,NYM,2015NYM,177,683,654,51,0.079,0.21,0.156,0.287,0.244,0.312,0.4,0.309,98,6.2,-6.8,48.7,24.6
2015,PIT,2015PIT,140,697,661,98,0.073,0.21,0.136,0.314,0.26,0.323,0.396,0.313,97,3.5,-17.4,49.6,24
2015,STL,2015STL,137,647,619,69,0.082,0.206,0.142,0.303,0.253,0.321,0.394,0.311,97,0.9,-21.2,53.8,23.6
2015,KCR,2015KCR,139,724,689,104,0.063,0.159,0.144,0.301,0.269,0.322,0.412,0.318,99,-0.3,-8.3,13.8,21.8
2015,TEX,2015TEX,172,751,707,101,0.081,0.199,0.156,0.3,0.257,0.325,0.413,0.321,98,21.6,4.8,-3,21.6
2015,ARI,2015ARI,154,720,680,132,0.078,0.209,0.15,0.316,0.264,0.324,0.414,0.319,95,12.5,-23.3,32.6,21.6
2015,NYY,2015NYY,212,764,737,63,0.088,0.196,0.17,0.283,0.251,0.323,0.421,0.323,103,3,25.3,-35.3,20.7
2015,TBR,2015TBR,167,644,612,87,0.072,0.216,0.154,0.3,0.252,0.314,0.406,0.313,100,-13.4,-16.2,2.5,19.6
2015,CLE,2015CLE,141,669,640,86,0.087,0.189,0.144,0.299,0.256,0.325,0.401,0.315,97,8.1,-15.6,-4.5,19.1
2015,BOS,2015BOS,161,748,706,71,0.077,0.184,0.149,0.305,0.265,0.325,0.415,0.321,99,1.4,-5.9,-28.9,17.9
2015,WSN,2015WSN,177,703,665,57,0.088,0.22,0.151,0.3,0.251,0.321,0.403,0.315,96,-2.3,-29.7,9.4,17.9
2015,BAL,2015BAL,217,713,686,44,0.07,0.222,0.171,0.291,0.25,0.307,0.421,0.315,97,-4.9,-23.9,-5.9,17.7
2015,SEA,2015SEA,198,656,624,69,0.078,0.218,0.162,0.292,0.249,0.311,0.411,0.313,100,-23.1,-20.7,-15.8,17.4
2015,DET,2015DET,151,689,660,83,0.074,0.204,0.15,0.322,0.27,0.328,0.42,0.324,103,-27.6,-8.6,-31.6,17.1
2015,LAA,2015LAA,176,661,621,52,0.073,0.192,0.15,0.28,0.246,0.307,0.396,0.305,95,0.5,-37,2.3,17.1
2015,CIN,2015CIN,167,640,613,134,0.08,0.203,0.146,0.29,0.248,0.312,0.394,0.307,91,10.9,-52.1,16.1,16.5
2015,SDP,2015SDP,148,650,623,82,0.071,0.22,0.142,0.292,0.243,0.3,0.385,0.298,90,5,-63.2,31.5,16.4
2015,MIA,2015MIA,120,613,575,112,0.063,0.192,0.124,0.307,0.26,0.31,0.384,0.302,91,-1.2,-67.3,26.9,15.3
2015,MIL,2015MIL,145,655,624,84,0.068,0.216,0.142,0.303,0.251,0.307,0.393,0.304,87,1.5,-87.9,20.7,12.6
2015,MIN,2015MIN,156,696,661,70,0.073,0.21,0.152,0.292,0.247,0.305,0.399,0.305,89,-5.5,-80.4,-2.1,12.1
2015,OAK,2015OAK,146,694,661,78,0.077,0.181,0.144,0.288,0.251,0.312,0.395,0.308,95,-1,-34.1,-60.7,11.3
2015,ATL,2015ATL,100,573,548,69,0.078,0.183,0.108,0.297,0.251,0.314,0.359,0.296,84,-2.7,-115.5,22.4,9.9
2015,COL,2015COL,186,737,702,97,0.064,0.211,0.167,0.313,0.265,0.315,0.432,0.321,87,4.7,-91.9,-4.2,9.7
2015,PHI,2015PHI,130,626,586,88,0.064,0.21,0.133,0.299,0.249,0.303,0.382,0.298,86,-1.9,-100.3,-3.9,8.8
2015,CHW,2015CHW,136,622,595,68,0.067,0.203,0.13,0.296,0.25,0.306,0.38,0.3,89,-15.2,-94.3,-21.6,8.8
2014,LAD,2014LAD,134,718,686,138,0.083,0.2,0.14,0.318,0.265,0.333,0.406,0.327,112,-0.4,81.4,20.3,31.8
2014,PIT,2014PIT,156,682,659,104,0.084,0.2,0.145,0.307,0.259,0.33,0.404,0.325,108,3.8,61.6,36.7,31.4
2014,LAA,2014LAA,155,773,729,81,0.078,0.201,0.147,0.305,0.259,0.322,0.406,0.321,110,1.3,67.3,11.5,30.4
2014,BAL,2014BAL,211,705,681,44,0.065,0.21,0.166,0.296,0.256,0.311,0.422,0.323,104,-6.2,21.9,34.4,27.4
2014,WSN,2014WSN,152,686,635,101,0.083,0.21,0.14,0.303,0.253,0.321,0.393,0.317,99,15.3,8.4,42.4,26.2
2014,SFG,2014SFG,132,665,636,56,0.07,0.205,0.133,0.304,0.255,0.311,0.388,0.308,99,0.5,-5.1,52.8,25.4
2014,DET,2014DET,155,757,731,106,0.071,0.184,0.15,0.319,0.277,0.331,0.426,0.331,112,-7.3,73,-41.9,24.8
2014,TOR,2014TOR,177,723,690,78,0.081,0.187,0.155,0.295,0.259,0.323,0.414,0.325,107,0,44.9,-37,22.2
2014,OAK,2014OAK,146,729,686,83,0.094,0.177,0.137,0.278,0.244,0.32,0.381,0.312,102,11,27.2,-30.4,21.2
2014,MIL,2014MIL,150,650,617,102,0.07,0.197,0.147,0.293,0.25,0.311,0.397,0.313,94,-12.1,-56.2,62.2,20.8
2014,TBR,2014TBR,117,612,586,63,0.085,0.181,0.12,0.287,0.247,0.317,0.367,0.305,97,1,-19.9,9.5,20.3
2014,KCR,2014KCR,95,651,604,153,0.063,0.163,0.113,0.302,0.263,0.314,0.376,0.306,92,4.8,-47.8,28.1,18.8
2014,NYY,2014NYY,147,633,591,112,0.074,0.186,0.135,0.282,0.245,0.307,0.38,0.305,94,3.2,-38.5,11.7,18.1
2014,STL,2014STL,105,619,585,57,0.077,0.186,0.116,0.3,0.253,0.32,0.369,0.308,95,-15.5,-49,29.9,18.1
2014,NYM,2014NYM,125,629,602,101,0.084,0.206,0.126,0.286,0.239,0.308,0.364,0.299,92,-0.4,-56,32.6,17.8
2014,BOS,2014BOS,123,634,601,63,0.086,0.215,0.124,0.297,0.244,0.316,0.369,0.305,89,-8.1,-82.9,44.8,17.3
2014,COL,2014COL,186,755,721,85,0.064,0.208,0.169,0.326,0.276,0.327,0.445,0.337,97,-12.3,-33.1,2.2,17
2014,MIA,2014MIA,122,645,614,58,0.081,0.229,0.125,0.316,0.253,0.317,0.378,0.307,95,-5.6,-42.3,7,16.6
2014,SEA,2014SEA,136,634,600,96,0.066,0.206,0.132,0.29,0.244,0.3,0.376,0.299,94,3.2,-37.5,-1.5,16.4
2014,MIN,2014MIN,128,715,675,99,0.087,0.213,0.135,0.309,0.254,0.324,0.389,0.316,100,20.9,23.8,-72.6,16.2
2014,CHC,2014CHC,157,614,590,65,0.072,0.242,0.146,0.296,0.239,0.3,0.385,0.303,91,4,-59.5,15.2,15.4
2014,CIN,2014CIN,131,595,562,122,0.069,0.209,0.127,0.284,0.238,0.296,0.365,0.294,83,-1.2,-115.4,69.1,14.7
2014,CLE,2014CLE,142,669,644,104,0.081,0.191,0.136,0.296,0.253,0.317,0.389,0.313,98,9.9,-1.7,-65.6,14.1
2014,HOU,2014HOU,163,629,596,122,0.082,0.238,0.141,0.298,0.242,0.309,0.383,0.308,98,3.6,-8.1,-57.9,13.7
2014,CHW,2014CHW,155,660,625,85,0.069,0.224,0.146,0.306,0.253,0.31,0.398,0.312,99,-13.1,-23.5,-46.4,13.3
2014,ARI,2014ARI,118,615,573,86,0.065,0.191,0.127,0.293,0.248,0.302,0.376,0.3,83,1.5,-112.8,47.5,13
2014,ATL,2014ATL,123,573,545,95,0.078,0.226,0.119,0.298,0.241,0.305,0.36,0.296,86,-4.4,-98.9,32.7,12.8
2014,SDP,2014SDP,109,535,500,91,0.079,0.219,0.115,0.277,0.226,0.292,0.342,0.283,82,-6.2,-128.7,56.9,11.7
2014,TEX,2014TEX,111,637,597,105,0.069,0.193,0.119,0.305,0.256,0.314,0.375,0.305,90,-1.8,-66.8,-17,11.6
2014,PHI,2014PHI,125,619,584,109,0.071,0.211,0.121,0.292,0.242,0.302,0.363,0.295,86,10.6,-85.5,4.2,11.6
2013,BOS,2013BOS,178,853,819,123,0.091,0.205,0.169,0.329,0.277,0.349,0.446,0.347,114,13.3,116.7,11.9,36.2
2013,TBR,2013TBR,165,700,670,73,0.094,0.188,0.151,0.295,0.257,0.329,0.408,0.324,107,2.5,50.1,9.2,28.2
2013,DET,2013DET,176,796,767,35,0.083,0.168,0.151,0.32,0.283,0.346,0.434,0.341,114,-19,83.7,-35.3,27.6
2013,SFG,2013SFG,107,629,596,67,0.076,0.175,0.121,0.304,0.26,0.32,0.381,0.309,100,-4.1,-1.7,66.3,26.9
2013,STL,2013STL,125,783,745,45,0.078,0.179,0.133,0.314,0.269,0.332,0.401,0.322,104,-9.1,21,35,26.1
2013,BAL,2013BAL,212,745,719,79,0.068,0.183,0.171,0.288,0.26,0.313,0.431,0.323,101,13.8,16.4,22.7,25.7
2013,ATL,2013ATL,181,688,656,64,0.088,0.226,0.153,0.3,0.249,0.321,0.402,0.318,102,-5.7,3.8,50.1,25.6
2013,LAD,2013LAD,138,649,618,78,0.077,0.186,0.133,0.308,0.264,0.326,0.396,0.317,103,-8,14.7,37.2,25.5
2013,OAK,2013OAK,186,767,725,74,0.092,0.19,0.165,0.289,0.254,0.327,0.419,0.327,108,10,66.2,-32.4,25.4
2013,PIT,2013PIT,161,634,603,94,0.076,0.217,0.151,0.294,0.245,0.313,0.396,0.312,99,1.8,-3.4,30.8,22.8
2013,MIL,2013MIL,157,640,610,142,0.067,0.195,0.145,0.294,0.252,0.311,0.398,0.311,91,-6.9,-66,94,22.6
2013,CLE,2013CLE,171,745,711,117,0.091,0.208,0.155,0.3,0.255,0.327,0.41,0.324,104,11.5,39.3,-29.5,22.6
2013,CIN,2013CIN,155,698,664,67,0.093,0.198,0.142,0.293,0.249,0.327,0.391,0.316,96,-2,-32.9,52.4,22.5
2013,LAA,2013LAA,164,733,696,82,0.084,0.195,0.15,0.307,0.264,0.329,0.414,0.325,109,-9.7,54.8,-58,21.6
2013,TEX,2013TEX,176,730,691,149,0.075,0.172,0.15,0.294,0.262,0.323,0.412,0.323,97,2,-22.5,3.9,19.7
2013,KCR,2013KCR,112,648,620,153,0.069,0.172,0.119,0.3,0.26,0.315,0.379,0.305,89,18.2,-57.4,39.6,19.4
2013,ARI,2013ARI,130,685,647,62,0.082,0.18,0.133,0.301,0.259,0.323,0.391,0.314,93,-18.5,-69.4,59.4,19.4
2013,SDP,2013SDP,146,618,578,118,0.076,0.214,0.133,0.294,0.245,0.308,0.378,0.302,94,8.8,-35.4,24.4,18.6
2013,WSN,2013WSN,161,656,621,88,0.077,0.197,0.146,0.292,0.251,0.313,0.398,0.311,94,3.1,-34.7,16.3,17.6
2013,TOR,2013TOR,185,712,669,112,0.083,0.183,0.158,0.284,0.252,0.318,0.411,0.32,99,3.8,-2.8,-39.1,17
2013,NYM,2013NYM,130,619,593,114,0.082,0.223,0.129,0.291,0.237,0.306,0.366,0.297,90,23,-49.2,16.1,16.5
2013,NYY,2013NYY,144,650,614,115,0.077,0.201,0.133,0.285,0.242,0.307,0.376,0.301,86,4.4,-89.2,28.1,14.6
2013,CHC,2013CHC,172,602,576,63,0.072,0.202,0.154,0.275,0.238,0.3,0.392,0.304,90,-11.9,-78.3,27.3,14.1
2013,COL,2013COL,159,706,673,112,0.069,0.196,0.149,0.317,0.27,0.323,0.418,0.324,87,17.4,-72.7,15.1,13.7
2013,MIN,2013MIN,151,614,590,52,0.086,0.23,0.138,0.298,0.242,0.312,0.38,0.307,91,1.2,-66.1,-35.4,10.8
2013,SEA,2013SEA,188,624,597,49,0.086,0.219,0.152,0.279,0.237,0.306,0.39,0.307,95,-6.9,-41.1,-66.7,10
2013,PHI,2013PHI,140,610,578,73,0.069,0.2,0.135,0.293,0.248,0.306,0.384,0.303,89,-7.4,-81.9,-15.8,8.9
2013,CHW,2013CHW,148,598,574,105,0.068,0.199,0.129,0.291,0.249,0.302,0.378,0.299,85,-12.7,-117.5,-29,5.5
2013,MIA,2013MIA,95,513,485,78,0.072,0.205,0.104,0.28,0.231,0.293,0.335,0.279,74,-5.2,-178.9,29.5,3.3
