Season,Team,TeamsByYear,HR,R,RBI,SB,BB,K,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR
2013,HOU,2013HOU,148,610,566,110,0.071,0.255,0.136,0.304,0.24,0.299,0.375,0.298,85,-8.9,-112.7,-64.4,1.9
2012,LAA,2012LAA,187,767,732,134,0.073,0.182,0.159,0.311,0.274,0.332,0.433,0.331,113,13.5,109.8,5.9,33.8
2012,NYY,2012NYY,245,804,774,93,0.091,0.189,0.188,0.293,0.265,0.337,0.453,0.342,113,2.3,97.2,12.1,33.6
2012,SFG,2012SFG,103,718,675,118,0.078,0.177,0.128,0.315,0.269,0.327,0.397,0.314,101,13,22.4,66.7,29
2012,STL,2012STL,159,765,732,91,0.084,0.188,0.15,0.316,0.271,0.338,0.421,0.329,106,-1.6,46.5,33.9,28.5
2012,MIL,2012MIL,202,776,741,158,0.075,0.199,0.177,0.299,0.259,0.325,0.437,0.329,102,12.1,29.5,52.2,28.3
2012,ATL,2012ATL,149,700,660,101,0.093,0.21,0.142,0.296,0.247,0.32,0.389,0.31,92,7.2,-48.9,123.8,27.3
2012,CIN,2012CIN,172,669,636,87,0.079,0.207,0.159,0.296,0.251,0.315,0.411,0.314,93,13.5,-36,78.9,23.9
2012,TBR,2012TBR,175,697,665,134,0.094,0.217,0.155,0.284,0.24,0.317,0.394,0.311,100,-0.7,-1,20.8,23.7
2012,WSN,2012WSN,194,731,688,105,0.077,0.213,0.166,0.308,0.261,0.322,0.428,0.324,101,-4.1,4.7,33,23.7
2012,TEX,2012TEX,200,808,780,91,0.077,0.177,0.173,0.306,0.273,0.334,0.446,0.336,106,-5.8,39.5,-27.3,23.3
2012,ARI,2012ARI,165,734,710,93,0.088,0.206,0.159,0.307,0.259,0.328,0.418,0.323,97,-5.6,-30.7,52,21.7
2012,SDP,2012SDP,121,651,610,155,0.088,0.203,0.133,0.297,0.247,0.319,0.38,0.307,97,13.8,-8.4,29.1,21.6
2012,PHI,2012PHI,158,684,659,116,0.074,0.177,0.144,0.29,0.255,0.317,0.4,0.311,93,10.7,-40.8,58.9,21.5
2012,CHW,2012CHW,211,748,726,109,0.075,0.197,0.167,0.289,0.255,0.318,0.422,0.322,98,-7,-18.2,8.7,20.7
2012,DET,2012DET,163,726,698,59,0.084,0.18,0.154,0.307,0.268,0.335,0.422,0.328,105,-17.8,15.4,-27.2,20.5
2012,BOS,2012BOS,165,734,695,97,0.069,0.194,0.155,0.301,0.26,0.315,0.415,0.316,95,2.6,-37.1,20,20.1
2012,OAK,2012OAK,195,713,676,122,0.089,0.224,0.166,0.281,0.238,0.31,0.404,0.311,97,19.4,0.3,-24.4,19.4
2012,NYM,2012NYM,139,650,625,79,0.083,0.205,0.137,0.298,0.249,0.316,0.386,0.306,94,-3.2,-48.8,16.1,15.9
2012,BAL,2012BAL,214,712,677,58,0.078,0.213,0.17,0.286,0.247,0.311,0.417,0.317,96,-17.1,-44,-24.7,14.6
2012,TOR,2012TOR,198,716,677,123,0.078,0.205,0.161,0.281,0.245,0.309,0.407,0.311,92,2.5,-55.8,-14,14.3
2012,LAD,2012LAD,116,637,607,104,0.079,0.19,0.122,0.298,0.252,0.317,0.374,0.302,90,-8.6,-81.9,28.9,13.8
2012,KCR,2012KCR,131,676,643,132,0.066,0.168,0.135,0.302,0.265,0.317,0.4,0.311,94,-7.4,-50.8,-35.7,12.7
2012,MIN,2012MIN,131,701,666,135,0.081,0.172,0.13,0.298,0.26,0.325,0.39,0.313,95,0.7,-32.5,-57.5,12.6
2012,CHC,2012CHC,137,613,570,94,0.075,0.207,0.138,0.286,0.24,0.302,0.378,0.297,81,-6,-138.9,65.7,11.3
2012,MIA,2012MIA,137,609,576,149,0.08,0.203,0.138,0.289,0.244,0.308,0.382,0.3,87,2.5,-92.9,10.9,10.6
2012,COL,2012COL,166,758,716,100,0.073,0.196,0.163,0.321,0.274,0.33,0.436,0.331,90,2.8,-73.8,-14.7,10.3
2012,PIT,2012PIT,170,651,620,73,0.074,0.225,0.152,0.291,0.243,0.304,0.395,0.304,91,-0.3,-67.8,-17,10.2
2012,SEA,2012SEA,149,619,584,104,0.077,0.208,0.135,0.276,0.234,0.296,0.369,0.291,87,0.1,-89.6,-30.3,8.9
2012,CLE,2012CLE,136,667,635,110,0.09,0.175,0.131,0.288,0.251,0.324,0.381,0.31,97,-13.6,-37.7,-93.2,8.2
2012,HOU,2012HOU,146,583,545,105,0.077,0.227,0.135,0.288,0.236,0.302,0.371,0.296,82,-16.9,-144.4,17.7,5.8
2011,NYY,2011NYY,222,867,836,147,0.099,0.18,0.181,0.292,0.263,0.343,0.444,0.345,113,6.6,101.6,39.7,37
2011,BOS,2011BOS,203,875,842,102,0.09,0.173,0.181,0.314,0.28,0.349,0.461,0.352,117,-12.2,114.3,16.2,36.3
2011,TEX,2011TEX,210,855,807,143,0.076,0.149,0.177,0.304,0.283,0.34,0.46,0.347,112,20.6,107.4,5.3,33.9
2011,MIL,2011MIL,185,721,693,94,0.079,0.177,0.164,0.293,0.261,0.325,0.425,0.327,103,0.3,20.6,82,30.5
2011,ARI,2011ARI,172,731,702,133,0.087,0.205,0.163,0.294,0.25,0.322,0.413,0.322,97,9,-14.8,117.8,30.5
2011,STL,2011STL,162,762,726,57,0.087,0.157,0.151,0.305,0.273,0.341,0.425,0.334,112,-16.5,72.3,17.6,29.6
2011,CIN,2011CIN,183,735,697,97,0.085,0.198,0.152,0.297,0.256,0.326,0.408,0.322,99,8.7,3.6,81.9,29.4
2011,TBR,2011TBR,172,707,674,155,0.093,0.194,0.159,0.281,0.244,0.322,0.402,0.319,103,10.4,35.1,23.1,27.7
2011,LAA,2011LAA,155,667,629,135,0.073,0.178,0.149,0.288,0.253,0.313,0.402,0.313,98,-3.8,-14.6,38,23.8
2011,DET,2011DET,169,787,750,49,0.084,0.183,0.157,0.318,0.277,0.34,0.434,0.337,109,-15.2,48.5,-36.5,23.1
2011,KCR,2011KCR,129,730,705,153,0.071,0.161,0.14,0.311,0.275,0.329,0.415,0.325,101,0.7,4.5,-25.3,19.8
2011,LAD,2011LAD,117,644,613,126,0.082,0.178,0.118,0.299,0.257,0.322,0.375,0.307,95,10.2,-24.6,24.3,19.6
2011,PHI,2011PHI,153,713,693,96,0.086,0.163,0.142,0.283,0.253,0.323,0.395,0.315,96,3.5,-29.5,17.9,19
2011,ATL,2011ATL,173,641,606,77,0.082,0.204,0.144,0.284,0.243,0.308,0.387,0.306,91,-4.8,-70.5,57.9,18.5
2011,SFG,2011SFG,121,570,534,85,0.074,0.184,0.126,0.281,0.242,0.303,0.368,0.295,88,-6.5,-87.9,74.2,18.1
2011,NYM,2011NYM,108,718,676,130,0.09,0.171,0.127,0.307,0.264,0.335,0.391,0.319,102,11.1,25,-55.1,17.2
2011,WSN,2011WSN,154,624,594,106,0.077,0.217,0.14,0.292,0.242,0.309,0.383,0.305,89,3.7,-73.4,45.6,16.6
2011,TOR,2011TOR,186,743,704,131,0.085,0.191,0.164,0.283,0.249,0.317,0.413,0.319,97,12.1,-11.6,-46.8,15.6
2011,SDP,2011SDP,91,593,563,170,0.082,0.217,0.112,0.294,0.237,0.305,0.349,0.29,86,18.2,-77.2,34.3,15
2011,CHC,2011CHC,148,654,610,69,0.069,0.196,0.144,0.301,0.256,0.314,0.401,0.314,91,-17.7,-80.2,29.5,14.3
2011,FLA,2011FLA,149,625,596,95,0.087,0.2,0.142,0.291,0.247,0.318,0.388,0.311,92,2.1,-56.1,-3.7,13.7
2011,HOU,2011HOU,95,615,579,118,0.065,0.189,0.116,0.308,0.258,0.311,0.374,0.301,88,-0.6,-89.1,28.3,13.3
2011,BAL,2011BAL,191,708,684,81,0.073,0.182,0.156,0.288,0.257,0.316,0.413,0.32,96,-11.3,-39.1,-48.9,12.3
2011,COL,2011COL,163,735,697,118,0.088,0.191,0.152,0.3,0.258,0.329,0.41,0.324,88,-1.8,-92.6,12.7,11.7
2011,CHW,2011CHW,154,654,625,81,0.077,0.161,0.136,0.28,0.252,0.319,0.388,0.312,90,-9.9,-80,-13.9,11.7
2011,CLE,2011CLE,154,704,671,89,0.08,0.207,0.146,0.297,0.25,0.317,0.396,0.314,99,0.4,-8.5,-107.2,9.3
2011,OAK,2011OAK,114,645,612,117,0.083,0.179,0.125,0.283,0.244,0.311,0.369,0.301,89,-6.5,-82.2,-49.5,7.5
2011,PIT,2011PIT,107,610,580,108,0.081,0.216,0.123,0.301,0.244,0.309,0.368,0.299,88,-15.2,-103.1,-17.8,6.7
2011,MIN,2011MIN,103,619,572,92,0.073,0.174,0.113,0.288,0.247,0.306,0.36,0.296,82,-6.5,-133.4,-25.8,4.3
2011,SEA,2011SEA,109,556,534,125,0.073,0.214,0.115,0.283,0.233,0.292,0.348,0.283,80,11.9,-124.4,-36.6,3.9
2010,CIN,2010CIN,188,790,761,93,0.083,0.194,0.164,0.314,0.272,0.338,0.436,0.34,106,12.7,57.2,96.8,35.7
2010,NYY,2010NYY,201,859,823,103,0.104,0.178,0.169,0.3,0.267,0.35,0.436,0.346,112,12.1,101.5,-24.8,31.2
2010,TBR,2010TBR,160,802,769,172,0.107,0.206,0.156,0.293,0.247,0.333,0.403,0.326,106,37.6,78.5,-3.2,30.7
2010,MIL,2010MIL,182,750,710,81,0.087,0.193,0.161,0.304,0.262,0.335,0.424,0.334,104,0.6,32.4,66.3,30
2010,MIN,2010MIN,142,781,749,68,0.089,0.155,0.148,0.306,0.273,0.341,0.422,0.335,106,-15.8,29.5,17.9,27.8
2010,SFG,2010SFG,162,697,660,55,0.079,0.179,0.151,0.293,0.257,0.321,0.408,0.32,98,-18.3,-31.6,95.2,25.8
2010,STL,2010STL,150,736,689,79,0.087,0.165,0.139,0.296,0.263,0.332,0.402,0.322,99,1.8,-6.8,59.6,25
2010,BOS,2010BOS,211,818,782,68,0.092,0.179,0.183,0.299,0.268,0.339,0.451,0.345,109,-7.2,59.7,-43.4,24.9
2010,TOR,2010TOR,257,755,732,58,0.078,0.192,0.206,0.269,0.248,0.312,0.454,0.334,105,-12.3,25.1,-9.9,23.7
2010,ATL,2010ATL,139,738,699,63,0.101,0.182,0.143,0.301,0.258,0.339,0.401,0.327,100,-2.1,-2.9,41.9,23.6
2010,SDP,2010SDP,132,665,630,124,0.088,0.192,0.125,0.29,0.246,0.317,0.371,0.304,92,9.3,-50.2,91.9,23.6
2010,DET,2010DET,152,751,717,69,0.087,0.182,0.147,0.311,0.268,0.335,0.415,0.33,102,9.7,23.9,-18.7,23.6
2010,PHI,2010PHI,166,772,736,108,0.089,0.169,0.153,0.292,0.26,0.332,0.413,0.327,99,13.3,5.5,27.4,23.1
2010,TEX,2010TEX,162,787,740,123,0.081,0.156,0.143,0.307,0.276,0.338,0.419,0.333,98,4.5,-7,-4.1,21.8
2010,ARI,2010ARI,180,713,691,86,0.095,0.247,0.166,0.312,0.25,0.325,0.416,0.325,93,-8.3,-62.7,85.8,21.8
2010,OAK,2010OAK,109,663,619,156,0.086,0.173,0.122,0.297,0.256,0.324,0.378,0.313,95,17.8,-20.6,1,20.3
2010,WSN,2010WSN,149,655,634,110,0.082,0.2,0.14,0.294,0.25,0.318,0.39,0.313,90,-11.3,-84.4,59.9,16.6
2010,FLA,2010FLA,152,719,686,92,0.083,0.222,0.149,0.309,0.254,0.321,0.403,0.318,92,22.5,-36.1,2.7,15.9
2010,CHW,2010CHW,177,752,710,160,0.076,0.151,0.152,0.292,0.268,0.332,0.42,0.332,100,-8.1,-7.7,-56.3,15.7
2010,NYM,2010NYM,128,656,625,130,0.082,0.178,0.134,0.287,0.249,0.314,0.383,0.307,89,10.6,-70.9,30.6,15.1
2010,LAA,2010LAA,155,681,656,104,0.077,0.176,0.142,0.281,0.248,0.311,0.39,0.31,94,-8.8,-54.2,-24.1,14.1
2010,CHC,2010CHC,149,685,658,55,0.078,0.201,0.145,0.304,0.257,0.32,0.401,0.318,90,-10.3,-81.7,29,13.8
2010,COL,2010COL,173,770,741,99,0.093,0.203,0.162,0.31,0.263,0.336,0.425,0.333,91,9.3,-62,2.5,13.5
2010,LAD,2010LAD,120,667,621,92,0.087,0.193,0.127,0.299,0.252,0.322,0.379,0.309,92,1.3,-60.6,3.4,13.3
2010,CLE,2010CLE,128,646,601,91,0.088,0.192,0.13,0.293,0.248,0.322,0.378,0.311,94,1.3,-40.7,-70.3,11
2010,KCR,2010KCR,121,676,640,115,0.076,0.146,0.126,0.305,0.274,0.331,0.399,0.323,98,-28.4,-42.1,-81.2,9.9
2010,BAL,2010BAL,133,613,577,76,0.069,0.173,0.127,0.296,0.259,0.316,0.386,0.31,87,-21,-111.8,-11,9.6
2010,HOU,2010HOU,108,611,577,100,0.069,0.171,0.115,0.285,0.247,0.303,0.362,0.295,79,-6.4,-156.6,27.6,5.4
2010,SEA,2010SEA,101,513,485,142,0.077,0.198,0.104,0.282,0.236,0.298,0.339,0.285,79,-1,-148.9,-40.5,2.2
2010,PIT,2010PIT,126,587,570,87,0.078,0.202,0.131,0.288,0.242,0.304,0.373,0.3,84,-5.8,-119,-48.1,1.4
2009,TBR,2009TBR,199,803,765,194,0.103,0.197,0.177,0.303,0.263,0.343,0.439,0.342,109,21.6,90.5,41.8,35.1
2009,NYY,2009NYY,244,915,881,111,0.103,0.157,0.194,0.306,0.283,0.362,0.478,0.365,117,0.2,137.5,-25.5,33.8
2009,PHI,2009PHI,224,820,788,119,0.093,0.182,0.189,0.286,0.258,0.334,0.447,0.339,103,20,42.5,78.4,32
2009,LAA,2009LAA,173,883,841,148,0.087,0.167,0.156,0.322,0.285,0.35,0.441,0.346,108,8.6,75.5,-5.4,29.1
2009,LAD,2009LAD,145,780,739,116,0.095,0.167,0.141,0.309,0.27,0.346,0.412,0.332,102,4,18.7,55.4,27.4
2009,MIL,2009MIL,182,785,757,68,0.097,0.196,0.164,0.305,0.263,0.341,0.426,0.336,103,-9.6,10.2,38.9,24.6
2009,BOS,2009BOS,212,872,822,126,0.104,0.177,0.184,0.301,0.27,0.352,0.454,0.351,106,-7.7,40.7,-19.8,24.4
2009,STL,2009STL,160,730,694,75,0.086,0.169,0.152,0.296,0.263,0.332,0.415,0.325,98,13.4,-1.6,50,24.2
2009,MIN,2009MIN,172,817,770,85,0.092,0.161,0.155,0.306,0.274,0.345,0.429,0.338,104,15.3,42.9,-41.4,22.4
2009,ATL,2009ATL,149,735,700,58,0.095,0.168,0.142,0.3,0.263,0.339,0.405,0.327,97,-20.2,-44.2,67.6,22.2
2009,CIN,2009CIN,158,673,637,96,0.086,0.182,0.147,0.282,0.247,0.318,0.394,0.313,84,5.2,-118.5,119.4,19.5
2009,TOR,2009TOR,209,798,766,73,0.086,0.162,0.174,0.29,0.266,0.333,0.44,0.337,101,12.2,21.5,-50,19.5
2009,FLA,2009FLA,159,772,727,75,0.09,0.194,0.148,0.316,0.268,0.34,0.416,0.332,97,4.5,-16.7,12,19.3
2009,TEX,2009TEX,224,784,748,149,0.077,0.205,0.185,0.296,0.26,0.32,0.445,0.331,92,9.1,-49.8,24.6,19
2009,COL,2009COL,190,804,760,106,0.106,0.205,0.18,0.305,0.261,0.343,0.441,0.341,96,5.3,-29.7,22.8,18.9
2009,ARI,2009ARI,173,720,686,102,0.091,0.207,0.165,0.299,0.253,0.324,0.418,0.324,89,13.1,-75.3,53.6,17.5
2009,SEA,2009SEA,160,640,613,89,0.069,0.179,0.144,0.293,0.258,0.314,0.402,0.313,89,-4.5,-87,40,16.8
2009,SFG,2009SFG,122,657,612,78,0.065,0.191,0.132,0.302,0.257,0.309,0.389,0.305,83,10,-118.1,94,16.6
2009,SDP,2009SDP,141,638,605,82,0.095,0.191,0.138,0.284,0.242,0.321,0.381,0.309,93,-10.4,-67.1,28.9,15.5
2009,WSN,2009WSN,156,710,685,73,0.098,0.193,0.148,0.302,0.258,0.337,0.406,0.327,96,-5.7,-37.9,-7.6,15.1
2009,DET,2009DET,183,743,718,72,0.087,0.179,0.156,0.294,0.26,0.331,0.416,0.328,94,0.4,-48.5,-19.9,15
2009,OAK,2009OAK,135,759,723,133,0.084,0.167,0.135,0.298,0.262,0.328,0.397,0.32,94,12.8,-38,-34.9,14.6
2009,CLE,2009CLE,161,773,730,84,0.092,0.192,0.153,0.308,0.264,0.339,0.417,0.333,100,-1.1,-0.7,-75.7,14.5
2009,CHC,2009CHC,161,707,678,56,0.095,0.19,0.152,0.296,0.255,0.332,0.407,0.324,90,-13.2,-89.3,39,14.5
2009,NYM,2009NYM,95,671,631,122,0.085,0.151,0.124,0.307,0.27,0.335,0.394,0.32,94,-5.4,-48.2,-16.8,12.8
2009,HOU,2009HOU,142,643,616,113,0.074,0.164,0.14,0.293,0.26,0.319,0.4,0.315,89,-18,-99,37,12.7
2009,BAL,2009BAL,160,741,708,76,0.083,0.163,0.147,0.3,0.268,0.332,0.415,0.328,93,-20.1,-74.3,-28.1,11.6
2009,PIT,2009PIT,125,636,612,90,0.082,0.189,0.135,0.296,0.252,0.318,0.387,0.31,86,-6.2,-113,27.8,10.5
2009,CHW,2009CHW,184,724,695,113,0.087,0.167,0.153,0.285,0.258,0.329,0.411,0.326,91,-13,-84,-45.1,8.6
2009,KCR,2009KCR,144,686,657,88,0.075,0.179,0.146,0.298,0.259,0.318,0.405,0.318,88,-18.9,-110.3,-82,2.2
2008,STL,2008STL,174,779,744,73,0.091,0.155,0.152,0.312,0.281,0.35,0.433,0.342,107,-10,46.4,90.6,34
2008,BOS,2008BOS,173,845,807,120,0.101,0.167,0.168,0.315,0.28,0.358,0.447,0.351,110,-4.7,72.2,35.4,32.9
2008,PHI,2008PHI,214,799,762,136,0.093,0.178,0.182,0.283,0.255,0.332,0.438,0.334,98,23.6,4.7,123.4,32.8
2008,CHC,2008CHC,184,855,811,87,0.1,0.186,0.165,0.321,0.278,0.354,0.443,0.349,104,6.1,33.2,64.1,30.1
2008,TBR,2008TBR,180,774,735,142,0.099,0.194,0.162,0.302,0.26,0.34,0.422,0.335,105,5.6,43.8,30.3,29.2
2008,NYM,2008NYM,172,799,751,138,0.097,0.16,0.154,0.296,0.266,0.34,0.42,0.332,100,12.7,13.4,72,28.9
2008,MIL,2008MIL,198,750,722,108,0.088,0.192,0.179,0.287,0.253,0.325,0.431,0.329,97,8.9,-11.7,58.8,24.6
2008,ATL,2008ATL,130,753,721,58,0.097,0.161,0.138,0.309,0.27,0.345,0.408,0.332,99,-5.8,-12.5,54.2,24.5
2008,CLE,2008CLE,171,805,772,77,0.089,0.193,0.162,0.305,0.262,0.339,0.424,0.334,103,0.7,24.6,-2.8,24
2008,TEX,2008TEX,194,901,867,81,0.092,0.186,0.179,0.325,0.283,0.354,0.462,0.355,112,11.1,108.1,-97.3,23.5
2008,HOU,2008HOU,167,712,684,114,0.074,0.174,0.152,0.296,0.263,0.323,0.415,0.322,93,0.4,-49.2,89.3,23.3
2008,NYY,2008NYY,180,789,758,118,0.086,0.162,0.156,0.302,0.271,0.342,0.427,0.338,104,-6.7,24.3,-28.4,21.3
2008,MIN,2008MIN,111,829,791,102,0.084,0.155,0.129,0.316,0.279,0.34,0.408,0.328,99,12.3,4.7,-30.5,19.3
2008,BAL,2008BAL,172,782,750,81,0.086,0.159,0.162,0.296,0.267,0.333,0.429,0.333,99,-5.1,-17,-7.7,19
2008,FLA,2008FLA,208,770,741,76,0.087,0.221,0.179,0.3,0.254,0.326,0.433,0.33,96,5.7,-27.5,14.2,18.5
2008,LAA,2008LAA,159,765,721,129,0.078,0.16,0.145,0.299,0.268,0.33,0.413,0.324,96,-1,-30.9,-6.5,17.6
2008,TOR,2008TOR,126,714,681,80,0.084,0.152,0.135,0.295,0.264,0.331,0.399,0.322,94,-10.9,-60.7,19.1,17.3
2008,DET,2008DET,200,821,780,63,0.09,0.17,0.173,0.301,0.271,0.34,0.444,0.343,106,-6.7,42.3,-93.8,16.8
2008,LAD,2008LAD,137,700,659,126,0.088,0.167,0.134,0.301,0.264,0.333,0.399,0.321,93,5.1,-51.1,20.4,16.7
2008,CHW,2008CHW,235,811,785,67,0.087,0.163,0.185,0.281,0.263,0.332,0.448,0.339,101,-27.4,-17.7,-43.6,15.5
2008,OAK,2008OAK,125,646,610,88,0.094,0.2,0.127,0.289,0.242,0.318,0.369,0.306,86,12.4,-92.7,27.1,14.7
2008,SDP,2008SDP,154,637,615,36,0.083,0.202,0.14,0.294,0.25,0.317,0.39,0.311,92,-4.2,-63.7,2.6,13.8
2008,CIN,2008CIN,187,704,677,85,0.09,0.182,0.161,0.278,0.247,0.321,0.408,0.319,87,1.1,-103.2,43.7,13.8
2008,SFG,2008SFG,94,640,606,108,0.074,0.17,0.12,0.305,0.262,0.321,0.382,0.309,83,-15.4,-149.4,55.9,10.3
2008,ARI,2008ARI,159,720,683,58,0.095,0.209,0.164,0.299,0.251,0.327,0.415,0.324,88,12.1,-83.9,-17.2,9.5
2008,WSN,2008WSN,117,641,608,81,0.086,0.177,0.122,0.292,0.251,0.323,0.373,0.31,84,-16.8,-145.4,32.7,8.5
2008,COL,2008COL,160,747,714,141,0.09,0.192,0.152,0.308,0.263,0.336,0.415,0.33,88,15.2,-80.7,-40.3,8.1
2008,SEA,2008SEA,124,671,631,90,0.068,0.144,0.124,0.294,0.265,0.318,0.389,0.31,90,-8.9,-86.1,-52.4,7.6
2008,KCR,2008KCR,120,691,650,79,0.064,0.164,0.128,0.307,0.269,0.32,0.397,0.315,87,-9.5,-109.1,-29.6,7.4
2008,PIT,2008PIT,153,735,705,57,0.076,0.165,0.145,0.29,0.258,0.32,0.403,0.317,89,0.1,-89.2,-48.6,6.3