"Season","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR"
"2015","KCR","2263","6116","139","724","689","104","6.3%","15.9%",".144",".301",".269",".322",".412",".318","","99","-0.3","-8.3","13.8","21.8"
"2021","BOS","2353","6122","219","829","783","40","8.4%","22.6%",".188",".309",".261",".328",".449",".333","","106","-4.4","39.0","-29.8","21.8"
"2010","ARI","2271","6183","180","713","691","86","9.5%","24.7%",".166",".312",".250",".325",".416",".325","","93","-8.3","-62.7","85.8","21.8"
"2012","ARI","2213","6150","165","734","710","93","8.8%","20.6%",".159",".307",".259",".328",".418",".323","","97","-5.6","-30.7","52.0","21.7"
"2022","CLE","2338","6163","127","698","662","119","7.3%","18.2%",".129",".294",".254",".316",".383",".306","","99","13.2","3.8","6.2","21.7"
"2017","CIN","2321","6213","219","753","715","120","9.1%","21.4%",".179",".294",".253",".329",".433",".325","","95","-5.3","-47.4","54.3","21.7"
"2015","TEX","2358","6187","172","751","707","101","8.1%","19.9%",".156",".300",".257",".325",".413",".321","","98","21.6","4.8","-3.0","21.6"
"2021","NYM","2419","5856","176","636","604","54","8.5%","23.8%",".152",".291",".239",".315",".391",".307","","96","-13.5","-41.7","60.8","21.6"
"2016","NYM","2430","6115","218","671","649","42","8.5%","21.3%",".171",".282",".246",".316",".417",".315","","99","-8.6","-17.7","36.5","21.6"
"2015","ARI","2393","6276","154","720","680","132","7.8%","20.9%",".150",".316",".264",".324",".414",".319","","95","12.5","-23.3","32.6","21.6"
"2012","SDP","2384","6112","121","651","610","155","8.8%","20.3%",".133",".297",".247",".319",".380",".307","","97","13.8","-8.4","29.1","21.6"
"2013","LAA","2311","6260","164","733","696","82","8.4%","19.5%",".150",".307",".264",".329",".414",".325","","109","-9.7","54.8","-58.0","21.6"
"2022","PHI","2327","6077","205","747","719","105","7.9%","22.4%",".169",".299",".253",".317",".422",".322","","106","9.9","50.8","-50.0","21.6"
"2016","LAD","2491","6164","189","725","680","45","8.5%","21.4%",".160",".294",".249",".319",".409",".314","","97","2.0","-20.2","36.9","21.6"
"2018","STL","2464","6200","205","759","725","63","8.5%","22.3%",".160",".294",".249",".321",".409",".316","","99","12.9","7.9","9.4","21.5"
"2016","BAL","2257","6089","253","744","710","19","7.7%","21.7%",".188",".291",".256",".317",".443",".326","","103","2.5","22.6","-20.5","21.5"
"2012","PHI","2294","6172","158","684","659","116","7.4%","17.7%",".144",".290",".255",".317",".400",".311","","93","10.7","-40.8","58.9","21.5"
"2017","ARI","2360","6224","220","812","776","103","9.3%","23.4%",".190",".306",".254",".329",".445",".329","","95","12.4","-27.9","31.7","21.4"
"2022","SDP","2323","6175","153","705","682","49","9.3%","21.5%",".141",".289",".241",".318",".382",".308","","102","3.9","17.7","-22.8","21.3"
"2008","NYY","2330","6257","180","789","758","118","8.6%","16.2%",".156",".302",".271",".342",".427",".338","","104","-6.7","24.3","-28.4","21.3"
"2014","OAK","2358","6245","146","729","686","83","9.4%","17.7%",".137",".278",".244",".320",".381",".312","","102","11.0","27.2","-30.4","21.2"
"2021","MIN","2356","6078","228","729","690","54","8.6%","23.1%",".182",".282",".241",".314",".423",".318","","102","-3.1","14.5","-9.5","21.2"
"2021","SDP","2497","6119","180","729","695","110","9.6%","21.6%",".159",".287",".242",".321",".401",".312","","98","0.7","-17.7","23.1","21.1"
"2022","MIN","2422","6113","178","696","668","38","8.5%","22.1%",".153",".295",".248",".317",".401",".315","","107","-20.7","25.1","-19.0","21.1"
"2016","COL","2369","6236","204","845","805","66","7.9%","21.3%",".182",".326",".275",".336",".457",".339","","94","1.1","-45.0","53.1","20.9"
"2014","MIL","2327","6065","150","650","617","102","7.0%","19.7%",".147",".293",".250",".311",".397",".313","","94","-12.1","-56.2","62.2","20.8"
"2012","CHW","2277","6111","211","748","726","109","7.5%","19.7%",".167",".289",".255",".318",".422",".322","","98","-7.0","-18.2","8.7","20.7"
"2015","NYY","2401","6268","212","764","737","63","8.8%","19.6%",".170",".283",".251",".323",".421",".323","","103","3.0","25.3","-35.3","20.7"
"2012","DET","2248","6119","163","726","698","59","8.4%","18.0%",".154",".307",".268",".335",".422",".328","","105","-17.8","15.4","-27.2","20.5"
"2017","TBR","2345","6147","228","694","671","88","8.9%","25.0%",".178",".296",".245",".317",".422",".316","","99","11.2","1.1","-2.0","20.4"
"2010","OAK","2255","6117","109","663","619","156","8.6%","17.3%",".122",".297",".256",".324",".378",".313","","95","17.8","-20.6","1.0","20.3"
"2014","TBR","2352","6205","117","612","586","63","8.5%","18.1%",".120",".287",".247",".317",".367",".305","","97","1.0","-19.9","9.5","20.3"
"2017","NYM","2396","6169","224","735","713","58","8.6%","20.9%",".184",".286",".250",".320",".434",".322","","101","-11.3","-7.2","1.1","20.2"
"2012","BOS","2317","6166","165","734","695","97","6.9%","19.4%",".155",".301",".260",".315",".415",".316","","95","2.6","-37.1","20.0","20.1"
"2018","LAA","2467","6108","214","721","690","89","8.4%","21.3%",".171",".277",".242",".313",".413",".313","","98","2.8","-13.8","1.7","20.1"
"2021","WSN","2386","6113","182","724","686","56","9.4%","21.3%",".159",".307",".258",".337",".417",".326","","101","-25.4","-15.3","8.8","19.9"
"2016","DET","2295","6127","211","750","719","58","8.0%","21.3%",".171",".312",".267",".331",".438",".330","","106","-16.9","27.0","-41.7","19.9"
"2022","TBR","2403","6008","139","666","634","95","8.3%","23.2%",".138",".295",".239",".309",".377",".302","","101","4.0","12.9","-15.4","19.8"
"2022","ARI","2407","6027","173","702","658","104","8.8%","22.2%",".155",".272",".230",".304",".385",".303","","92","25.4","-27.5","13.1","19.8"
"2011","KCR","2134","6267","129","730","705","153","7.1%","16.1%",".140",".311",".275",".329",".415",".325","","101","0.7","4.5","-25.3","19.8"
"2016","MIA","2460","6133","128","655","626","71","7.3%","19.8%",".131",".314",".263",".322",".394",".309","","95","2.4","-40.1","40.0","19.7"
"2013","TEX","2321","6196","176","730","691","149","7.5%","17.2%",".150",".294",".262",".323",".412",".323","","97","2.0","-22.5","3.9","19.7"
"2015","TBR","2479","6071","167","644","612","87","7.2%","21.6%",".154",".300",".252",".314",".406",".313","","100","-13.4","-16.2","2.5","19.6"
"2011","LAD","2304","6094","117","644","613","126","8.2%","17.8%",".118",".299",".257",".322",".375",".307","","95","10.2","-24.6","24.3","19.6"
"2009","CIN","2314","6187","158","673","637","96","8.6%","18.2%",".147",".282",".247",".318",".394",".313","","84","5.2","-118.5","119.4","19.5"
"2009","TOR","2202","6362","209","798","766","73","8.6%","16.2%",".174",".290",".266",".333",".440",".337","","101","12.2","21.5","-50.0","19.5"
"2013","KCR","2236","6093","112","648","620","153","6.9%","17.2%",".119",".300",".260",".315",".379",".305","","89","18.2","-57.4","39.6","19.4"
"2012","OAK","2247","6183","195","713","676","122","8.9%","22.4%",".166",".281",".238",".310",".404",".311","","97","19.4","0.3","-24.4","19.4"
"2013","ARI","2349","6334","130","685","647","62","8.2%","18.0%",".133",".301",".259",".323",".391",".314","","93","-18.5","-69.4","59.4","19.4"
"2008","MIN","2287","6331","111","829","791","102","8.4%","15.5%",".129",".316",".279",".340",".408",".328","","99","12.3","4.7","-30.5","19.3"
"2009","FLA","2394","6312","159","772","727","75","9.0%","19.4%",".148",".316",".268",".340",".416",".332","","97","4.5","-16.7","12.0","19.3"
"2018","PIT","2293","6066","157","692","665","70","7.8%","20.3%",".154",".298",".254",".317",".407",".312","","95","-13.3","-51.7","50.3","19.2"
"2018","SEA","2373","6087","176","677","644","79","7.1%","20.1%",".154",".295",".254",".314",".408",".313","","100","-7.0","-8.3","-12.5","19.1"
"2015","CLE","2285","6109","141","669","640","86","8.7%","18.9%",".144",".299",".256",".325",".401",".315","","97","8.1","-15.6","-4.5","19.1"
"2008","BAL","2340","6211","172","782","750","81","8.6%","15.9%",".162",".296",".267",".333",".429",".333","","99","-5.1","-17.0","-7.7","19.0"
"2021","MIL","2403","6099","194","738","700","82","9.6%","24.0%",".163",".283",".233",".317",".396",".310","","92","8.5","-52.2","37.1","19.0"
"2009","TEX","2158","6127","224","784","748","149","7.7%","20.5%",".185",".296",".260",".320",".445",".331","","92","9.1","-49.8","24.6","19.0"
"2011","PHI","2203","6279","153","713","693","96","8.6%","16.3%",".142",".283",".253",".323",".395",".315","","96","3.5","-29.5","17.9","19.0"
"2022","BAL","2359","6049","171","674","639","95","7.9%","23.0%",".154",".284",".236",".305",".390",".305","","99","12.0","2.6","-14.8","18.9"
"2022","TEX","2365","6029","198","707","670","128","7.6%","24.0%",".157",".287",".239",".301",".395",".305","","98","18.8","5.0","-16.7","18.9"
"2009","COL","2352","6241","190","804","760","106","10.6%","20.5%",".180",".305",".261",".343",".441",".341","","96","5.3","-29.7","22.8","18.9"
"2014","KCR","2273","6058","95","651","604","153","6.3%","16.3%",".113",".302",".263",".314",".376",".306","","92","4.8","-47.8","28.1","18.8"
"2021","PHI","2394","6089","198","734","700","77","9.3%","23.0%",".168",".286",".240",".318",".408",".313","","93","7.8","-46.0","27.4","18.6"
"2013","SDP","2359","6122","146","618","578","118","7.6%","21.4%",".133",".294",".245",".308",".378",".302","","94","8.8","-35.4","24.4","18.6"
"2018","ARI","2409","6157","176","693","658","79","9.1%","23.7%",".162",".286",".235",".310",".397",".306","","88","7.1","-81.0","70.8","18.5"
"2011","ATL","2322","6169","173","641","606","77","8.2%","20.4%",".144",".284",".243",".308",".387",".306","","91","-4.8","-70.5","57.9","18.5"
"2008","FLA","2361","6206","208","770","741","76","8.7%","22.1%",".179",".300",".254",".326",".433",".330","","96","5.7","-27.5","14.2","18.5"
"2011","SFG","2370","6091","121","570","534","85","7.4%","18.4%",".126",".281",".242",".303",".368",".295","","88","-6.5","-87.9","74.2","18.1"
"2014","NYY","2288","6082","147","633","591","112","7.4%","18.6%",".135",".282",".245",".307",".380",".305","","94","3.2","-38.5","11.7","18.1"
"2014","STL","2324","6086","105","619","585","57","7.7%","18.6%",".116",".300",".253",".320",".369",".308","","95","-15.5","-49.0","29.9","18.1"
"2022","BOS","2379","6144","155","735","704","52","7.8%","22.3%",".152",".313",".258",".321",".409",".319","","102","-11.6","3.8","-28.3","18.0"
"2015","BOS","2268","6237","161","748","706","71","7.7%","18.4%",".149",".305",".265",".325",".415",".321","","99","1.4","-5.9","-28.9","17.9"
"2015","WSN","2245","6117","177","703","665","57","8.8%","22.0%",".151",".300",".251",".321",".403",".315","","96","-2.3","-29.7","9.4","17.9"
"2019","PHI","2431","6261","215","774","742","78","9.0%","23.2%",".181",".293",".246",".319",".427",".314","","90","13.8","-65.6","49.6","17.9"
"2014","NYM","2294","6145","125","629","602","101","8.4%","20.6%",".126",".286",".239",".308",".364",".299","","92","-0.4","-56.0","32.6","17.8"
"2015","BAL","2249","6007","217","713","686","44","7.0%","22.2%",".171",".291",".250",".307",".421",".315","","97","-4.9","-23.9","-5.9","17.7"
"2008","LAA","2229","6155","159","765","721","129","7.8%","16.0%",".145",".299",".268",".330",".413",".324","","96","-1.0","-30.9","-6.5","17.6"
"2013","WSN","2241","6047","161","656","621","88","7.7%","19.7%",".146",".292",".251",".313",".398",".311","","94","3.1","-34.7","16.3","17.6"
"2016","TEX","2324","6089","215","765","746","99","7.2%","20.0%",".172",".298",".262",".322",".433",".324","","95","2.0","-37.0","-0.2","17.5"
"2009","ARI","2301","6269","173","720","686","102","9.1%","20.7%",".165",".299",".253",".324",".418",".324","","89","13.1","-75.3","53.6","17.5"
"2019","SEA","2347","6199","239","758","730","115","9.5%","25.5%",".187",".287",".237",".316",".424",".314","","99","13.4","4.2","-49.0","17.4"
"2015","SEA","2407","6131","198","656","624","69","7.8%","21.8%",".162",".292",".249",".311",".411",".313","","100","-23.1","-20.7","-15.8","17.4"
"2014","BOS","2283","6226","123","634","601","63","8.6%","21.5%",".124",".297",".244",".316",".369",".305","","89","-8.1","-82.9","44.8","17.3"
"2008","TOR","2244","6191","126","714","681","80","8.4%","15.2%",".135",".295",".264",".331",".399",".322","","94","-10.9","-60.7","19.1","17.3"
"2018","CIN","2402","6240","172","696","665","77","9.0%","22.1%",".148",".307",".254",".328",".401",".317","","94","-1.9","-44.8","19.0","17.2"
"2011","NYM","2383","6335","108","718","676","130","9.0%","17.1%",".127",".307",".264",".335",".391",".319","","102","11.1","25.0","-55.1","17.2"
"2021","CHC","2475","5972","210","705","672","86","8.4%","26.7%",".171",".296",".237",".312",".407",".311","","94","-8.6","-58.0","28.7","17.2"
"2019","LAA","2425","6251","220","769","734","65","9.4%","20.4%",".175",".281",".247",".324",".422",".316","","96","-6.1","-41.1","-8.3","17.1"
"2015","DET","2340","6159","151","689","660","83","7.4%","20.4%",".150",".322",".270",".328",".420",".324","","103","-27.6","-8.6","-31.6","17.1"
"2015","LAA","2459","5990","176","661","621","52","7.3%","19.2%",".150",".280",".246",".307",".396",".305","","95","0.5","-37.0","2.3","17.1"
"2014","COL","2387","6164","186","755","721","85","6.4%","20.8%",".169",".326",".276",".327",".445",".337","","97","-12.3","-33.1","2.2","17.0"
"2017","OAK","2350","6126","234","739","708","57","9.2%","24.3%",".190",".294",".246",".319",".436",".323","","103","-5.5","19.9","-53.7","17.0"
"2013","TOR","2314","6152","185","712","669","112","8.3%","18.3%",".158",".284",".252",".318",".411",".320","","99","3.8","-2.8","-39.1","17.0"
"2016","TBR","2281","6046","216","672","647","60","7.4%","24.5%",".182",".293",".243",".307",".426",".315","","98","-0.4","-13.0","-27.6","17.0"
"2008","DET","2267","6331","200","821","780","63","9.0%","17.0%",".173",".301",".271",".340",".444",".343","","106","-6.7","42.3","-93.8","16.8"
"2009","SEA","2150","6113","160","640","613","89","6.9%","17.9%",".144",".293",".258",".314",".402",".313","","89","-4.5","-87.0","40.0","16.8"
"2008","LAD","2376","6194","137","700","659","126","8.8%","16.7%",".134",".301",".264",".333",".399",".321","","93","5.1","-51.1","20.4","16.7"
"2018","MIN","2351","6154","166","738","704","47","8.7%","21.6%",".155",".298",".250",".318",".405",".313","","96","0.6","-30.5","-15.9","16.7"
"2016","ARI","2399","6260","190","752","709","137","7.4%","22.8%",".171",".315",".261",".320",".432",".321","","93","17.7","-39.9","5.9","16.7"
"2011","WSN","2341","6090","154","624","594","106","7.7%","21.7%",".140",".292",".242",".309",".383",".305","","89","3.7","-73.4","45.6","16.6"
"2014","MIA","2311","6185","122","645","614","58","8.1%","22.9%",".125",".316",".253",".317",".378",".307","","95","-5.6","-42.3","7.0","16.6"
"2009","SFG","2304","6057","122","657","612","78","6.5%","19.1%",".132",".302",".257",".309",".389",".305","","83","10.0","-118.1","94.0","16.6"
"2010","WSN","2410","6100","149","655","634","110","8.2%","20.0%",".140",".294",".250",".318",".390",".313","","90","-11.3","-84.4","59.9","16.6"
"2016","LAA","2419","6041","156","717","686","73","7.8%","16.4%",".145",".289",".260",".322",".405",".314","","99","-16.8","-27.4","-17.3","16.6"
"2013","NYM","2378","6207","130","619","593","114","8.2%","22.3%",".129",".291",".237",".306",".366",".297","","90","23.0","-49.2","16.1","16.5"
"2015","CIN","2337","6196","167","640","613","134","8.0%","20.3%",".146",".290",".248",".312",".394",".307","","91","10.9","-52.1","16.1","16.5"
"2021","CIN","2472","6162","222","786","756","36","9.0%","23.1%",".182",".296",".249",".328",".431",".327","","97","-15.1","-40.3","-2.2","16.5"
"2016","CHW","2217","6131","168","686","656","77","7.4%","21.0%",".153",".304",".257",".317",".410",".314","","97","-2.5","-27.2","-21.6","16.4"
"2021","NYY","2354","6060","222","711","666","63","10.2%","24.5%",".169",".285",".237",".322",".407",".317","","101","-15.1","-4.5","-37.5","16.4"
"2018","NYM","2333","6177","170","676","649","71","9.2%","22.7%",".154",".283",".234",".312",".389",".305","","94","2.6","-43.1","11.6","16.4"
"2015","SDP","2396","6019","148","650","623","82","7.1%","22.0%",".142",".292",".243",".300",".385",".298","","90","5.0","-63.2","31.5","16.4"
"2014","SEA","2333","5977","136","634","600","96","6.6%","20.6%",".132",".290",".244",".300",".376",".299","","94","3.2","-37.5","-1.5","16.4"
"2021","CLE","2300","5907","203","717","686","109","7.7%","23.5%",".169",".282",".238",".303",".407",".306","","93","7.4","-42.1","3.8","16.3"
"2017","LAA","2392","6073","186","710","678","136","8.6%","19.7%",".155",".277",".243",".315",".397",".307","","92","1.4","-61.3","21.6","16.3"
"2014","MIN","2292","6233","128","715","675","99","8.7%","21.3%",".135",".309",".254",".324",".389",".316","","100","20.9","23.8","-72.6","16.2"
"2017","CHW","2289","6059","186","706","670","71","6.6%","23.1%",".161",".309",".256",".314",".417",".313","","95","-1.9","-36.4","-5.1","16.0"
"2010","FLA","2300","6194","152","719","686","92","8.3%","22.2%",".149",".309",".254",".321",".403",".318","","92","22.5","-36.1","2.7","15.9"
"2012","NYM","2420","6091","139","650","625","79","8.3%","20.5%",".137",".298",".249",".316",".386",".306","","94","-3.2","-48.8","16.1","15.9"
"2016","MIN","2290","6245","200","722","690","91","8.2%","22.8%",".171",".300",".251",".316",".421",".317","","95","7.8","-28.5","-30.1","15.8"
"2010","CHW","2212","6118","177","752","710","160","7.6%","15.1%",".152",".292",".268",".332",".420",".332","","100","-8.1","-7.7","-56.3","15.7"
"2022","CHC","2388","6072","159","657","620","111","8.3%","23.8%",".148",".294",".238",".311",".387",".307","","97","-1.8","-19.5","-35.6","15.7"
"2022","SFG","2552","6117","183","716","683","64","9.3%","23.9%",".156",".284",".234",".315",".390",".311","","101","3.0","12.8","-69.5","15.7"
"2011","TOR","2265","6210","186","743","704","131","8.5%","19.1%",".164",".283",".249",".317",".413",".319","","97","12.1","-11.6","-46.8","15.6"
"2009","SDP","2348","6179","141","638","605","82","9.5%","19.1%",".138",".284",".242",".321",".381",".309","","93","-10.4","-67.1","28.9","15.5"
"2018","COL","2368","6178","210","780","748","95","8.2%","22.6%",".179",".304",".256",".322",".435",".325","","88","3.2","-85.1","44.7","15.5"
"2008","CHW","2298","6231","235","811","785","67","8.7%","16.3%",".185",".281",".263",".332",".448",".339","","101","-27.4","-17.7","-43.6","15.5"
"2014","CHC","2358","6102","157","614","590","65","7.2%","24.2%",".146",".296",".239",".300",".385",".303","","91","4.0","-59.5","15.2","15.4"
"2015","MIA","2297","5988","120","613","575","112","6.3%","19.2%",".124",".307",".260",".310",".384",".302","","91","-1.2","-67.3","26.9","15.3"
"2016","MIL","2342","6061","194","671","641","181","9.9%","25.5%",".163",".304",".244",".322",".407",".315","","92","5.2","-55.2","14.3","15.3"
"2022","CHW","2371","6123","149","686","654","58","6.3%","20.7%",".131",".304",".256",".310",".387",".306","","99","-3.0","-12.7","-36.9","15.3"
"2017","BOS","2334","6338","168","785","735","106","9.0%","19.3%",".149",".300",".258",".329",".407",".316","","91","4.9","-64.0","5.1","15.2"
"2009","WSN","2401","6273","156","710","685","73","9.8%","19.3%",".148",".302",".258",".337",".406",".327","","96","-5.7","-37.9","-7.6","15.1"
"2010","NYM","2348","6144","128","656","625","130","8.2%","17.8%",".134",".287",".249",".314",".383",".307","","89","10.6","-70.9","30.6","15.1"
"2009","DET","2350","6234","183","743","718","72","8.7%","17.9%",".156",".294",".260",".331",".416",".328","","94","0.4","-48.5","-19.9","15.0"
"2011","SDP","2355","6074","91","593","563","170","8.2%","21.7%",".112",".294",".237",".305",".349",".290","","86","18.2","-77.2","34.3","15.0"
"2018","TOR","2435","6076","217","709","680","47","8.2%","22.8%",".183",".286",".244",".312",".427",".319","","100","-27.1","-29.7","-31.9","14.9"
"2016","NYY","2308","6058","183","680","647","72","7.8%","19.6%",".153",".289",".252",".314",".405",".311","","92","10.6","-49.7","-12.3","14.8"
"2017","ATL","2374","6216","165","732","706","77","7.6%","19.0%",".150",".305",".263",".326",".412",".316","","89","4.3","-87.6","24.9","14.7"
"2014","CIN","2213","5978","131","595","562","122","6.9%","20.9%",".127",".284",".238",".296",".365",".294","","83","-1.2","-115.4","69.1","14.7"
"2008","OAK","2282","6138","125","646","610","88","9.4%","20.0%",".127",".289",".242",".318",".369",".306","","86","12.4","-92.7","27.1","14.7"
"2012","BAL","2282","6160","214","712","677","58","7.8%","21.3%",".170",".286",".247",".311",".417",".317","","96","-17.1","-44.0","-24.7","14.6"
"2009","OAK","2306","6247","135","759","723","133","8.4%","16.7%",".135",".298",".262",".328",".397",".320","","94","12.8","-38.0","-34.9","14.6"
"2013","NYY","2253","6044","144","650","614","115","7.7%","20.1%",".133",".285",".242",".307",".376",".301","","86","4.4","-89.2","28.1","14.6"
"2009","CLE","2188","6320","161","773","730","84","9.2%","19.2%",".153",".308",".264",".339",".417",".333","","100","-1.1","-0.7","-75.7","14.5"
"2009","CHC","2343","6244","161","707","678","56","9.5%","19.0%",".152",".296",".255",".332",".407",".324","","90","-13.2","-89.3","39.0","14.5"
"2011","CHC","2373","6130","148","654","610","69","6.9%","19.6%",".144",".301",".256",".314",".401",".314","","91","-17.7","-80.2","29.5","14.3"
"2012","TOR","2289","6094","198","716","677","123","7.8%","20.5%",".161",".281",".245",".309",".407",".311","","92","2.5","-55.8","-14.0","14.3"
"2017","COL","2374","6201","192","824","793","59","8.4%","22.7%",".171",".332",".273",".338",".444",".332","","88","-6.4","-105.8","38.3","14.2"
"2013","CHC","2294","6079","172","602","576","63","7.2%","20.2%",".154",".275",".238",".300",".392",".304","","90","-11.9","-78.3","27.3","14.1"
"2014","CLE","2391","6222","142","669","644","104","8.1%","19.1%",".136",".296",".253",".317",".389",".313","","98","9.9","-1.7","-65.6","14.1"
