"Season","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR"
"2010","LAA","2236","6089","155","681","656","104","7.7%","17.6%",".142",".281",".248",".311",".390",".310","","94","-8.8","-54.2","-24.1","14.1"
"2008","SDP","2343","6244","154","637","615","36","8.3%","20.2%",".140",".294",".250",".317",".390",".311","","92","-4.2","-63.7","2.6","13.8"
"2008","CIN","2392","6188","187","704","677","85","9.0%","18.2%",".161",".278",".247",".321",".408",".319","","87","1.1","-103.2","43.7","13.8"
"2012","LAD","2356","6091","116","637","607","104","7.9%","19.0%",".122",".298",".252",".317",".374",".302","","90","-8.6","-81.9","28.9","13.8"
"2010","CHC","2307","6140","149","685","658","55","7.8%","20.1%",".145",".304",".257",".320",".401",".318","","90","-10.3","-81.7","29.0","13.8"
"2011","FLA","2348","6232","149","625","596","95","8.7%","20.0%",".142",".291",".247",".318",".388",".311","","92","2.1","-56.1","-3.7","13.7"
"2014","HOU","2229","6055","163","629","596","122","8.2%","23.8%",".141",".298",".242",".309",".383",".308","","98","3.6","-8.1","-57.9","13.7"
"2013","COL","2330","6152","159","706","673","112","6.9%","19.6%",".149",".317",".270",".323",".418",".324","","87","17.4","-72.7","15.1","13.7"
"2020","CHW","889","2267","96","306","294","20","7.9%","25.2%",".192",".314",".261",".326",".453",".334","","111","-0.5","30.6","7.9","13.5"
"2010","COL","2379","6265","173","770","741","99","9.3%","20.3%",".162",".310",".263",".336",".425",".333","","91","9.3","-62.0","2.5","13.5"
"2020","SDP","913","2231","95","325","312","55","9.1%","21.5%",".209",".291",".257",".333",".466",".341","","116","2.1","48.9","6.0","13.4"
"2011","HOU","2377","6150","95","615","579","118","6.5%","18.9%",".116",".308",".258",".311",".374",".301","","88","-0.6","-89.1","28.3","13.3"
"2014","CHW","2285","6077","155","660","625","85","6.9%","22.4%",".146",".306",".253",".310",".398",".312","","99","-13.1","-23.5","-46.4","13.3"
"2018","PHI","2474","6136","186","677","653","69","9.5%","24.8%",".158",".289",".234",".314",".393",".307","","91","2.9","-68.5","8.1","13.3"
"2010","LAD","2310","6140","120","667","621","92","8.7%","19.3%",".127",".299",".252",".322",".379",".309","","92","1.3","-60.6","3.4","13.3"
"2021","KCR","2368","5993","163","686","647","124","7.0%","21.0%",".147",".292",".249",".306",".396",".304","","88","13.2","-72.5","0.5","13.2"
"2020","LAD","921","2316","118","349","327","29","9.8%","20.3%",".227",".276",".256",".338",".483",".350","","120","-5.1","54.7","-5.0","13.2"
"2014","ARI","2274","6089","118","615","573","86","6.5%","19.1%",".127",".293",".248",".302",".376",".300","","83","1.5","-112.8","47.5","13.0"
"2014","ATL","2252","6064","123","573","545","95","7.8%","22.6%",".119",".298",".241",".305",".360",".296","","86","-4.4","-98.9","32.7","12.8"
"2009","NYM","2377","6159","95","671","631","122","8.5%","15.1%",".124",".307",".270",".335",".394",".320","","94","-5.4","-48.2","-16.8","12.8"
"2019","PIT","2441","6228","163","758","722","64","6.8%","19.5%",".156",".309",".265",".321",".420",".313","","92","-4.6","-72.8","5.6","12.8"
"2012","KCR","2249","6149","131","676","643","132","6.6%","16.8%",".135",".302",".265",".317",".400",".311","","94","-7.4","-50.8","-35.7","12.7"
"2009","HOU","2340","6040","142","643","616","113","7.4%","16.4%",".140",".293",".260",".319",".400",".315","","89","-18.0","-99.0","37.0","12.7"
"2015","MIL","2377","6024","145","655","624","84","6.8%","21.6%",".142",".303",".251",".307",".393",".304","","87","1.5","-87.9","20.7","12.6"
"2012","MIN","2271","6209","131","701","666","135","8.1%","17.2%",".130",".298",".260",".325",".390",".313","","95","0.7","-32.5","-57.5","12.6"
"2020","ATL","900","2344","103","348","338","23","10.2%","24.4%",".215",".322",".268",".349",".483",".355","","120","3.7","63.0","3.1","12.5"
"2021","SEA","2360","6010","199","697","673","64","8.9%","24.8%",".159",".273",".226",".303",".385",".300","","94","-7.1","-53.9","-28.0","12.3"
"2011","BAL","2262","6156","191","708","684","81","7.3%","18.2%",".156",".288",".257",".316",".413",".320","","96","-11.3","-39.1","-48.9","12.3"
"2016","ATL","2390","6192","122","649","615","75","8.1%","20.0%",".130",".305",".255",".321",".384",".304","","86","-6.1","-110.8","34.7","12.1"
"2015","MIN","2311","6017","156","696","661","70","7.3%","21.0%",".152",".292",".247",".305",".399",".305","","89","-5.5","-80.4","-2.1","12.1"
"2021","MIA","2436","5928","158","623","594","106","7.6%","26.2%",".139",".296",".233",".298",".372",".291","","83","0.4","-130.7","52.2","12.1"
"2017","KCR","2342","6027","193","702","660","91","6.5%","19.3%",".160",".295",".259",".311",".420",".312","","91","2.5","-65.6","-14.9","12.0"
"2022","LAA","2327","5977","190","623","600","77","7.5%","25.7%",".157",".289",".233",".297",".390",".300","","93","-0.8","-47.5","-29.4","11.9"
"2021","TEX","2252","5943","167","625","598","106","7.3%","23.2%",".143",".280",".232",".294",".375",".291","","83","-1.8","-124.2","40.9","11.9"
"2019","TOR","2354","6091","247","726","697","51","8.4%","24.9%",".192",".280",".236",".305",".428",".310","","92","-7.0","-66.5","-31.9","11.8"
"2019","COL","2452","6288","224","835","803","71","7.8%","23.9%",".190",".321",".265",".326",".456",".328","","87","1.6","-105.0","25.8","11.8"
"2016","KCR","2244","6052","147","675","640","121","6.3%","20.2%",".139",".309",".261",".312",".400",".307","","89","-4.3","-83.9","-7.9","11.8"
"2011","COL","2348","6275","163","735","697","118","8.8%","19.1%",".152",".300",".258",".329",".410",".324","","88","-1.8","-92.6","12.7","11.7"
"2014","SDP","2362","5905","109","535","500","91","7.9%","21.9%",".115",".277",".226",".292",".342",".283","","82","-6.2","-128.7","56.9","11.7"
"2011","CHW","2206","6159","154","654","625","81","7.7%","16.1%",".136",".280",".252",".319",".388",".312","","90","-9.9","-80.0","-13.9","11.7"
"2009","BAL","2281","6233","160","741","708","76","8.3%","16.3%",".147",".300",".268",".332",".415",".328","","93","-20.1","-74.3","-28.1","11.6"
"2014","TEX","2264","6026","111","637","597","105","6.9%","19.3%",".119",".305",".256",".314",".375",".305","","90","-1.8","-66.8","-17.0","11.6"
"2014","PHI","2282","6198","125","619","584","109","7.1%","21.1%",".121",".292",".242",".302",".363",".295","","86","10.6","-85.5","4.2","11.6"
"2021","LAA","2325","6016","190","723","691","79","7.7%","23.2%",".162",".294",".245",".310",".407",".308","","93","6.8","-43.7","-45.4","11.6"
"2015","OAK","2349","6171","146","694","661","78","7.7%","18.1%",".144",".288",".251",".312",".395",".308","","95","-1.0","-34.1","-60.7","11.3"
"2017","PHI","2308","6133","174","690","654","59","8.1%","23.1%",".159",".304",".250",".315",".409",".310","","87","-9.5","-109.5","15.1","11.3"
"2019","CHW","2311","6042","182","708","676","63","6.3%","25.6%",".153",".329",".261",".314",".414",".309","","92","5.3","-59.6","-42.3","11.3"
"2018","CHW","2348","6071","182","656","639","98","7.0%","26.3%",".160",".304",".241",".302",".401",".304","","92","-7.2","-67.5","-28.5","11.3"
"2012","CHC","2341","5967","137","613","570","94","7.5%","20.7%",".138",".286",".240",".302",".378",".297","","81","-6.0","-138.9","65.7","11.3"
"2021","COL","2344","6007","182","739","709","76","8.2%","22.6%",".165",".299",".249",".317",".414",".315","","81","12.4","-133.5","44.3","11.3"
"2018","TEX","2300","6163","194","737","696","74","9.0%","24.1%",".164",".292",".240",".318",".404",".315","","89","7.2","-77.4","-22.3","11.2"
"2017","TEX","2268","6122","237","799","756","113","8.9%","24.4%",".186",".291",".244",".320",".430",".321","","90","6.3","-70.2","-22.5","11.1"
"2010","CLE","2255","6165","128","646","601","91","8.8%","19.2%",".130",".293",".248",".322",".378",".311","","94","1.3","-40.7","-70.3","11.0"
"2021","ARI","2449","6144","144","679","644","43","8.7%","23.8%",".146",".295",".236",".309",".382",".301","","85","6.6","-113.2","15.7","10.9"
"2019","CIN","2462","6100","227","701","679","80","8.1%","23.5%",".178",".288",".244",".315",".422",".312","","85","-16.7","-138.0","54.8","10.8"
"2019","SDP","2413","6019","219","682","652","70","8.4%","26.3%",".172",".293",".238",".308",".410",".305","","89","-11.1","-101.1","20.2","10.8"
"2013","MIN","2332","6212","151","614","590","52","8.6%","23.0%",".138",".298",".242",".312",".380",".307","","91","1.2","-66.1","-35.4","10.8"
"2016","CIN","2287","6094","164","716","678","139","7.4%","21.1%",".152",".303",".256",".316",".408",".311","","89","-4.3","-89.9","3.3","10.8"
"2022","KCR","2372","6010","138","640","613","104","7.7%","21.4%",".136",".293",".244",".306",".380",".302","","93","2.2","-48.7","-40.6","10.7"
"2018","MIA","2434","6083","128","589","554","45","7.5%","22.8%",".119",".293",".237",".303",".357",".289","","83","-15.8","-138.9","54.3","10.7"
"2012","MIA","2269","6057","137","609","576","149","8.0%","20.3%",".138",".289",".244",".308",".382",".300","","87","2.5","-92.9","10.9","10.6"
"2017","BAL","2351","6140","232","743","713","32","6.4%","23.0%",".175",".306",".260",".312",".435",".318","","95","-14.9","-51.3","-47.9","10.6"
"2022","MIA","2384","5949","144","586","554","122","7.3%","24.0%",".133",".284",".230",".294",".363",".290","","88","-2.6","-84.2","-15.4","10.6"
"2021","DET","2341","5979","179","697","675","88","8.2%","25.3%",".158",".300",".242",".308",".399",".306","","94","1.2","-41.2","-57.3","10.5"
"2009","PIT","2195","6058","125","636","612","90","8.2%","18.9%",".135",".296",".252",".318",".387",".310","","86","-6.2","-113.0","27.8","10.5"
"2017","DET","2336","6150","187","735","699","65","8.2%","21.3%",".166",".306",".258",".324",".424",".321","","98","-19.8","-37.8","-63.4","10.4"
"2012","COL","2429","6183","166","758","716","100","7.3%","19.6%",".163",".321",".274",".330",".436",".331","","90","2.8","-73.8","-14.7","10.3"
"2008","SFG","2382","6145","94","640","606","108","7.4%","17.0%",".120",".305",".262",".321",".382",".309","","83","-15.4","-149.4","55.9","10.3"
"2012","PIT","2360","6014","170","651","620","73","7.4%","22.5%",".152",".291",".243",".304",".395",".304","","91","-0.3","-67.8","-17.0","10.2"
"2020","NYM","902","2279","86","286","278","20","8.6%","21.9%",".187",".320",".272",".348",".459",".347","","123","-11.1","55.1","-11.2","10.2"
"2017","PIT","2371","6136","151","668","635","67","8.5%","19.8%",".142",".286",".244",".318",".386",".304","","85","-2.2","-120.0","13.1","10.1"
"2013","SEA","2237","6172","188","624","597","49","8.6%","21.9%",".152",".279",".237",".306",".390",".307","","95","-6.9","-41.1","-66.7","10.0"
"2020","NYY","878","2210","94","315","301","27","11.4%","21.7%",".200",".280",".247",".342",".447",".341","","117","6.0","51.9","-8.8","9.9"
"2015","ATL","2340","6034","100","573","548","69","7.8%","18.3%",".108",".297",".251",".314",".359",".296","","84","-2.7","-115.5","22.4","9.9"
"2020","MIN","882","2168","91","269","258","14","8.6%","24.4%",".186",".283",".242",".315",".427",".319","","103","0.4","8.4","-2.4","9.9"
"2010","KCR","2190","6209","121","676","640","115","7.6%","14.6%",".126",".305",".274",".331",".399",".323","","98","-28.4","-42.1","-81.2","9.9"
"2020","SFG","974","2259","81","299","290","19","8.6%","22.1%",".187",".311",".263",".335",".451",".337","","112","-3.2","30.8","-12.9","9.9"
"2015","COL","2436","6071","186","737","702","97","6.4%","21.1%",".167",".313",".265",".315",".432",".321","","87","4.7","-91.9","-4.2","9.7"
"2016","SDP","2355","6000","177","686","654","125","7.5%","25.0%",".155",".291",".235",".299",".390",".297","","84","24.8","-92.3","-1.8","9.7"
"2020","TBR","946","2261","80","289","274","48","10.7%","26.9%",".187",".300",".238",".328",".425",".325","","111","5.6","35.1","4.0","9.7"
"2018","SDP","2380","6059","162","617","583","95","7.8%","25.1%",".145",".294",".235",".297",".380",".294","","84","-5.7","-122.0","28.1","9.6"
"2010","BAL","2240","6109","133","613","577","76","6.9%","17.3%",".127",".296",".259",".316",".386",".310","","87","-21.0","-111.8","-11.0","9.6"
"2008","ARI","2280","6156","159","720","683","58","9.5%","20.9%",".164",".299",".251",".327",".415",".324","","88","12.1","-83.9","-17.2","9.5"
"2011","CLE","2287","6142","154","704","671","89","8.0%","20.7%",".146",".297",".250",".317",".396",".314","","99","0.4","-8.5","-107.2","9.3"
"2017","SFG","2372","6137","128","639","612","76","7.6%","19.6%",".132",".294",".249",".309",".380",".296","","83","2.6","-134.1","15.8","8.9"
"2012","SEA","2236","6057","149","619","584","104","7.7%","20.8%",".135",".276",".234",".296",".369",".291","","87","0.1","-89.6","-30.3","8.9"
"2013","PHI","2310","6014","140","610","578","73","6.9%","20.0%",".135",".293",".248",".306",".384",".303","","89","-7.4","-81.9","-15.8","8.9"
"2017","SDP","2342","5954","189","604","576","89","7.7%","25.2%",".160",".287",".234",".299",".393",".298","","82","6.7","-132.7","20.1","8.9"
"2019","SFG","2493","6170","167","678","655","47","7.7%","23.3%",".153",".290",".239",".302",".392",".295","","82","-3.4","-149.1","43.6","8.9"
"2017","TOR","2455","6154","222","693","661","53","8.8%","21.6%",".172",".276",".240",".312",".412",".312","","93","-15.8","-72.6","-44.5","8.8"
"2015","PHI","2321","6053","130","626","586","88","6.4%","21.0%",".133",".299",".249",".303",".382",".298","","86","-1.9","-100.3","-3.9","8.8"
"2015","CHW","2265","6070","136","622","595","68","6.7%","20.3%",".130",".296",".250",".306",".380",".300","","89","-15.2","-94.3","-21.6","8.8"
"2019","TEX","2273","6204","223","810","765","131","8.6%","25.4%",".183",".304",".248",".319",".431",".317","","88","12.0","-86.8","-47.3","8.7"
"2009","CHW","2241","6132","184","724","695","113","8.7%","16.7%",".153",".285",".258",".329",".411",".326","","91","-13.0","-84.0","-45.1","8.6"
"2008","WSN","2397","6192","117","641","608","81","8.6%","17.7%",".122",".292",".251",".323",".373",".310","","84","-16.8","-145.4","32.7","8.5"
"2020","OAK","865","2201","71","274","264","26","10.8%","23.8%",".171",".271",".225",".322",".396",".314","","103","6.4","14.5","-9.7","8.4"
"2012","CLE","2339","6195","136","667","635","110","9.0%","17.5%",".131",".288",".251",".324",".381",".310","","97","-13.6","-37.7","-93.2","8.2"
"2008","COL","2310","6312","160","747","714","141","9.0%","19.2%",".152",".308",".263",".336",".415",".330","","88","15.2","-80.7","-40.3","8.1"
"2020","CHC","908","2214","74","265","248","24","10.3%","25.7%",".167",".270",".220",".318",".387",".309","","92","4.7","-18.2","2.0","7.9"
"2018","KCR","2184","6063","155","638","606","117","7.0%","21.6%",".146",".293",".245",".305",".392",".303","","87","-7.4","-98.8","-31.1","7.8"
"2008","SEA","2296","6176","124","671","631","90","6.8%","14.4%",".124",".294",".265",".318",".389",".310","","90","-8.9","-86.1","-52.4","7.6"
"2011","OAK","2229","6104","114","645","612","117","8.3%","17.9%",".125",".283",".244",".311",".369",".301","","89","-6.5","-82.2","-49.5","7.5"
"2020","CLE","869","2247","59","248","234","25","10.6%","23.0%",".144",".277",".228",".317",".372",".303","","90","-1.2","-28.3","5.5","7.4"
"2020","STL","827","2011","51","240","231","18","10.2%","23.7%",".137",".290",".234",".323",".371",".306","","93","-0.7","-17.4","4.9","7.4"
"2008","KCR","2250","6118","120","691","650","79","6.4%","16.4%",".128",".307",".269",".320",".397",".315","","87","-9.5","-109.1","-29.6","7.4"
"2020","BOS","884","2304","81","292","278","31","8.1%","23.7%",".180",".321",".265",".330",".445",".333","","105","-0.5","14.0","-0.3","7.3"
"2020","LAA","890","2308","85","294","285","21","10.4%","21.2%",".182",".284",".248",".332",".430",".329","","106","-3.5","14.9","-26.3","7.2"
"2021","PIT","2393","5983","124","609","570","60","8.8%","22.2%",".128",".290",".236",".309",".364",".294","","82","-3.9","-143.4","14.1","7.2"
"2016","PHI","2348","5992","161","610","575","96","7.1%","23.0%",".144",".292",".240",".301",".385",".296","","81","0.9","-137.5","19.0","7.2"
"2020","KCR","940","2200","68","248","237","49","7.8%","24.0%",".158",".297",".244",".309",".402",".308","","90","3.1","-23.2","-0.8","7.1"
"2022","OAK","2394","5863","137","568","537","78","7.4%","23.7%",".130",".264",".216",".281",".346",".277","","84","1.4","-105.0","-16.2","6.9"
"2022","COL","2265","6105","149","698","669","45","7.4%","21.8%",".144",".307",".254",".315",".398",".312","","86","-2.6","-102.0","-38.6","6.8"
"2022","PIT","2340","5912","158","591","555","90","8.0%","25.3%",".141",".277",".222",".291",".364",".289","","84","6.9","-101.6","-32.9","6.8"
"2011","PIT","2444","6064","107","610","580","108","8.1%","21.6%",".123",".301",".244",".309",".368",".299","","88","-15.2","-103.1","-17.8","6.7"
"2019","KCR","2269","6080","162","691","655","117","7.5%","23.1%",".154",".301",".247",".309",".401",".302","","84","-1.7","-126.2","-24.6","6.7"
"2021","BAL","2376","5983","195","659","632","54","7.5%","24.3%",".163",".290",".239",".304",".402",".305","","91","-6.2","-75.5","-62.2","6.6"
"2008","PIT","2340","6278","153","735","705","57","7.6%","16.5%",".145",".290",".258",".320",".403",".317","","89","0.1","-89.2","-48.6","6.3"
"2020","PHI","875","2223","82","306","289","35","10.3%","21.6%",".183",".299",".257",".342",".439",".336","","108","3.3","27.0","-22.1","6.3"
"2022","WSN","2347","5998","136","603","579","75","7.4%","20.4%",".129",".295",".249",".310",".377",".303","","93","-25.2","-75.4","-68.4","6.1"
"2018","SFG","2412","6113","133","603","573","77","7.3%","24.0%",".129",".299",".239",".300",".368",".290","","82","-2.9","-140.4","9.5","6.0"
"2012","HOU","2421","6014","146","583","545","105","7.7%","22.7%",".135",".288",".236",".302",".371",".296","","82","-16.9","-144.4","17.7","5.8"
"2020","HOU","860","2229","69","279","268","22","8.6%","19.7%",".168",".273",".240",".312",".408",".311","","97","-0.6","-9.8","-13.0","5.8"
"2019","BAL","2386","6189","213","729","698","84","7.5%","23.2%",".168",".293",".246",".310",".415",".308","","88","2.0","-91.4","-73.7","5.7"
"2020","ARI","862","2238","58","269","255","23","8.1%","20.6%",".150",".282",".241",".312",".391",".306","","88","5.5","-29.5","5.0","5.7"
"2020","SEA","843","2181","60","254","244","50","9.5%","25.0%",".144",".281",".226",".309",".370",".298","","92","7.0","-15.4","-9.0","5.5"
"2013","CHW","2279","6077","148","598","574","105","6.8%","19.9%",".129",".291",".249",".302",".378",".299","","85","-12.7","-117.5","-29.0","5.5"
"2010","HOU","2358","6005","108","611","577","100","6.9%","17.1%",".115",".285",".247",".303",".362",".295","","79","-6.4","-156.6","27.6","5.4"
"2020","DET","882","2076","62","249","242","19","7.1%","27.3%",".152",".314",".245",".303",".397",".303","","92","-2.3","-23.3","-13.2","5.4"
"2022","CIN","2406","5978","156","648","618","58","7.6%","23.9%",".137",".290",".235",".304",".372",".299","","84","-15.6","-123.7","-28.4","5.2"
"2020","TOR","910","2263","88","302","288","33","9.0%","22.4%",".186",".297",".255",".325",".441",".329","","104","-2.9","7.8","-16.7","5.0"
"2020","MIL","906","2188","75","247","238","15","10.1%","26.6%",".166",".278",".223",".313",".389",".307","","90","-17.6","-46.0","-1.5","4.8"
"2018","BAL","2313","6034","188","622","593","81","7.0%","23.4%",".152",".286",".239",".298",".391",".299","","87","-9.6","-104.1","-54.0","4.8"
"2016","OAK","2343","6022","169","653","634","50","7.3%","19.0%",".149",".280",".246",".304",".395",".302","","89","-22.2","-100.5","-63.5","4.3"
"2011","MIN","2269","6020","103","619","572","92","7.3%","17.4%",".113",".288",".247",".306",".360",".296","","82","-6.5","-133.4","-25.8","4.3"
"2020","WSN","870","2218","66","293","279","33","8.7%","20.3%",".170",".308",".264",".336",".433",".330","","104","-3.6","9.0","-24.6","4.3"
"2018","DET","2323","6029","135","630","597","70","7.1%","22.2%",".138",".293",".241",".300",".380",".295","","83","6.4","-118.5","-44.9","4.2"
"2011","SEA","2090","5972","109","556","534","125","7.3%","21.4%",".115",".283",".233",".292",".348",".283","","80","11.9","-124.4","-36.6","3.9"
"2020","BAL","906","2242","77","274","264","19","7.3%","22.9%",".171",".309",".258",".321",".429",".323","","102","-4.1","1.2","-23.0","3.7"
"2020","CIN","889","2123","90","243","237","29","11.3%","25.2%",".191",".245",".212",".312",".403",".312","","87","-6.0","-42.2","-13.9","3.7"
"2013","MIA","2244","6021","95","513","485","78","7.2%","20.5%",".104",".280",".231",".293",".335",".279","","74","-5.2","-178.9","29.5","3.3"
"2022","DET","2350","5870","110","557","530","47","6.5%","24.1%",".115",".290",".231",".286",".346",".279","","81","-8.6","-133.2","-29.7","2.5"
"2020","MIA","904","2167","60","263","247","51","8.8%","24.8%",".141",".306",".244",".319",".384",".308","","93","4.0","-15.0","-18.2","2.4"
"2010","SEA","2104","5989","101","513","485","142","7.7%","19.8%",".104",".282",".236",".298",".339",".285","","79","-1.0","-148.9","-40.5","2.2"
"2009","KCR","2247","6103","144","686","657","88","7.5%","17.9%",".146",".298",".259",".318",".405",".318","","88","-18.9","-110.3","-82.0","2.2"
"2013","HOU","2266","6020","148","610","566","110","7.1%","25.5%",".136",".304",".240",".299",".375",".298","","85","-8.9","-112.7","-64.4","1.9"
"2019","MIA","2402","6045","146","615","593","55","6.5%","24.3%",".134",".300",".241",".298",".375",".288","","79","-23.9","-195.6","22.0","1.9"
"2020","COL","888","2257","63","275","264","42","7.1%","24.1%",".148",".316",".257",".311",".405",".307","","76","10.8","-58.9","-6.2","1.8"
"2020","PIT","873","2134","59","219","210","16","7.8%","24.4%",".137",".268",".220",".284",".357",".279","","72","-2.3","-79.8","0.5","1.5"
"2010","PIT","2327","5974","126","587","570","87","7.8%","20.2%",".131",".288",".242",".304",".373",".300","","84","-5.8","-119.0","-48.1","1.4"
"2020","TEX","865","2147","62","224","204","49","7.8%","25.5%",".147",".266",".217",".285",".364",".283","","76","3.0","-59.6","-17.5","0.2"
"2019","DET","2316","6039","149","582","556","57","6.5%","26.4%",".148",".308",".240",".294",".388",".290","","77","-6.8","-181.0","-57.5","-2.0"
